word, count
kīniš,1
rēʾûtu,1
šadālu,1
naṣru,1
kippu,1
huhāru,1
ramāku,1
dayyaltu,1
munnagru,1
Dada,1
Adad-iriba,1
kašāru,1
Aššur-ašared,1
Hamudu,1
hadi,1
Arzabia,1
Zahe,1
Šuguraya,1
hanniqu,1
Nipur,1
Rabla,1
Rahdiaba,1
turtānūtu,1
Inurta-belu-uṣur,1
eṣru,1
Zabbua,1
šakālu,1
Muṣaṣir,1
šaʾʾurtu,1
šahālu,1
Urabu,1
qanšu,1
Marubištu,1
šākiru,1
šupêlu,1
Tabni-ilu,1
kê,1
kilallān,1
eṣdu,1
Elizki,1
zaqquru,1
Til-Turi,1
šamāṭu,1
naquttu,1
Dadi-suri,1
harurtu,1
šiddi-nārāya,1
nāgurtu,1
Sanda-pi,1
Kuza,1
ša-sāgātēšu,1
Ubru-Babili,1
Habhu,1
Yeri,1
Šuzubu,1
Adad-nuri,1
šalāʾu,1
miqittu,1
nimraʾu,1
šūlû,1
dīktu,1
Wazaun,1
Muṣaṣiraya,1
rīqūtu,1
Nergal-balliṭ,1
Pilistaya,1
Luqaše,1
Sili,1
Ziziru,1
aširtu,1
Ṣil-Šamaš,1
Bel-deni-amur,1
Patamu,1
Qipanu,1
Adda-šumki,1
Labarmu,1
Appa,1
Haldi-naṣir,1
Yaʾiru,1
Sazana,1
Ašapi,1
Maniʾ,1
katāru,1
Bit-Sin,1
Bit-Šamaš,1
Bit-Nikkal,1
sarāmû,1
kursimtu,1
Qurani,1
Sinnu,1
Bel-age,1
Lurisite,1
muṣallu,1
Hasaya,1
kerku,1
niāru,1
Simanayu,1
Aššur-naʾdi,1
Bit-Adad-ša-zunni,1
Alu-ša-tamkari,1
Šitabni,1
Mat-rab-šaqe,1
nagmuru,1
Lapsia,1
Lili,1
Issar-tašme,1
Tarqunani,1
Tasi,1
Erra-gamil,1
Zabina-ili,1
angāšu,1
mušlu,1
qerû,1
Ṣil-Bel,1
Kapar-Diqarate,1
harpu,1
Samnuha-bessunu,1
Kannuʾaya,1
Ṭabtaya,1
Tarriki-hallu,1
atbaru,1
mādidu,1
Aššur-dalal,1
emu,1
Urzana,1
Mutianni,1
Aššur-neše,1
daʾāpu,1
hasāpu,1
Šibirtu,1
Huhhu,1
mazāqu,1
Duru,1
pišannu,1
Seʾ-gabbari,1
Nerab,1
mukinnu,1
Kukab,1
mašāʾu,1
rummû,1
libbātu,1
Adad-abuʾa,1
Ubru-Libbali,1
napšu,1
Kuna,1
huṣṣu,1
haṣāṣu,1
šumruṣu,1
Maliasu,1
Ṣululu,1
Me-ṭabute,1
Amantu,1
Kasappa,1
middatu,1
Galṣabri,1
šamru,1
šupālītu,1
kaṣpu,1
Udinu,1
pahhurtu,1
ša-mušezibti,1
Nabu-zaqip-keni,1
paspasu,1
Maškalaya,1
Ibbaya,1
Kalbu,1
Baninu,1
Lešir-Adad,1
Maʾa-il,1
Adda-abi,1
Ilu-liphur,1
Bazazu,1
Ahu-kenu,1
Harimi,1
Il-zabadda,1
Sime-ila,1
Kubaba-satar,1
Saʾalti-il,1
Astar-gaddi,1
Nashir-ilu,1
Kapar-Hane,1
Agganu,1
Ṭuʾa-abi,1
Apladad-siʾa,1
ša-qaštu,1
Til-rahawa,1
Kapar-Saqamanu,1
Aššur-raʾim-šarri,1
Kapar-ilani,1
Hamuna,1
Kuru,1
Izzia,1
Kummu,1
šiqdu,1
abūbu,1
Kapar,1
atmanu,1
Šiti-tabni,1
Amat-Emuni,1
nargallatu,1
ṭupšarratu,1
Andariya,1
Duʾraya,1
nappāhtu,1
pallissu,1
gallabtu,1
muraqqītu,1
šāqītu,1
ēpītu,1
Nikkal-hammat,1
mašennatu,1
Humatati,1
Nikkal-šarrat,1
Aššur-ahhe-balliṭ,1
Giri-Ṣapunu,1
Marduk-šumu-uṣur,1
Denu-amur,1
Aššur-šakin-leti,1
Šamaš-pirʾu-uṣur,1
Sin-dan,1
Nabu-natkil,1
Ṭab-šar-Nabu,1
Aššur-zaqip,1
Urdu-Adad,1
Sin-iqbi,1
Adda-rahimu,1
Abi-qamu,1
Leʾi-pašir,1
Ušebišuna,1
Nabu-kuzub-ilani,1
Ahhe-riba,1
Zuarzuarza,1
Tiluli,1
Bunaya,1
Etel-pu,1
Nabu-nadin-šumi,1
Nabu-pirʾu-lešir,1
Aqaraya,1
Qurdi-Arbail,1
Palil-bani-ahhe,1
Raʾsi,1
Ṣi-Hu,1
harṭibu,1
Huru,1
Nimmurau,1
Hur-waṣi,1
Pilanzazu,1
Saʾiru,1
Urdu-Ea,1
Nergal-zeru-ibni,1
ša-bēt-šaknūti,1
Šep-Adad,1
Kabti-ili,1
Seʾ-qamu,1
Sin-naṣir,1
Sin-šar-ilani,1
Bulu-zakaru,1
Nabu-dayan,1
Bir-Yama,1
Hanisiku,1
Iltadaya,1
Ser-nuri,1
Ahhe-šallim,1
Adad-ahhe-šallim,1
Sakkuku,1
Huhamaya,1
Ambattu,1
Nergal-šarrani,1
Issaran-epuš,1
Nergal-kenu-uṣur,1
Uazaru,1
Quqi,1
Dikaniaya,1
Ihniatka...,1
Nitayahati,1
Atkalanni,1
Suaʾli,1
Itti,1
sakikkû,1
Nabu-šakin-šulmi,1
ušburrudû,1
Kakkab-rēš-šatti,1
Muqquru,1
Zabbanu,1
Šarru-kettu-iram,1
Handa-asiri,1
Arbaga,1
Manini,1
Šamulu,1
Hanṭu,1
Arzizu,1
Abi-štamba,1
Ištakiparri,1
Akkad,1
ayyaru,1
sādu,1
šappu,1
tirimtu,1
sussullu,1
sibkarû,1
masabbu,1
kumāru,1
Pillataya,1
Palil,1
šibirtu,1
sabbubu,1
Hasumu,1
sikkūru,1
ša-muhhi-nīri,1
gumʾu,1
udāti,1
sappāru,1
hašhūr-api,1
Issar-bit-Kidmuri,1
Belet-balaṭi,1
pinnu,1
tikku,1
Qurbu-nešmuša,1
Parišat-pale,1
humbabītu,1
šimmatu,1
piṣṣu,1
ṣapû,1
ūsu,1
ša-qabli,1
urê,1
litku,1
Milki-Issar,1
Bel-usati,1
kammu,1
Ibnutu,1
SI.DU3,1
MIN,1
Gilgameš,1
Kakku-sakku,1
PI-Uri,1
Arrabu,1
Šulpaʾe,1
magru,1
asarru,1
naṣraptu,1
Bit-Adad-leʾi,1
Teʾdi,1
Kahat,1
Sune,1
Tuphan,1
Kar-Aššur,1
Hubtu-Aššur,1
ša-pān-bābi,1
sapīnatu,1
išhu,1
hillu,1
nēbahu,1
ša-kurrēšu,1
ša-ṣallēšu,1
ša-halluptīšu,1
maldadu,1
ša-pān-ša-šadādi,1
ša-huppānīšu,1
ṭumânu,1
aqqabu,1
Issar-riši-remu,1
sinku,1
ṣippu,1
taskarinnu,1
Bit-Šeruʾa,1
malīlu,1
Dur-Issar,1
Balaṭ,1
Alu-ša-mar-šarri,1
Kar-Adad,1
Ša-Nabu-izzaz,1
zimzimmu,1
saplu,1
namzītu,1
buṣinnu,1
Aššur-šallimanni,1
Ilani-ereš,1
alluttu,1
gabudu,1
mutqītu,1
Armāyu,1
Aššur-etel-šame-erṣeti-muballissu,1
Sallat,1
barmu,1
karān-hāli,1
tanūku,1
hallu,1
mašak-arrabi,1
wabru,1
Ṣurru,1
palšu,1
abašmû,1
mekku,1
gišimmaru,1
ašgigû,1
sangilmud,1
girimhilibû,1
aban-bāšti,1
muštashiptu,1
ayyartu,1
sû,1
anzahhu,1
immanakku,1
LAGAB.UD,1
bahrê,1
aban-râmi,1
zalāqu,1
minītu,1
Ṭab-šar-Sin,1
Nabu-nurka-lamur,1
Danuni,1
Dan-Uruk,1
Šamaš-ballissu,1
Basayu,1
Eqayu,1
Šurši,1
Ubanša-naʾdi,1
Aya-aha,1
Hulbuna,1
Amur-ilut-Aššur,1
ṣabītu,1
zazabtu,1
Balṭaku-ammur,1
ripītu,1
kamēšu,1
habrû,1
hiāqu,1
qinnītu,1
maršu,1
qersu,1
ginisû,1
hazīqatu,1
Abbutu,1
Magašu,1
buginnu,1
kūru,1
Aššur-aplu-lešir,1
mayyālu,1
hayyattu,1
tēqītu,1
mašaddu,1
kutāhu,1
tapsû,1
šuršudu,1
sassu,1
rapqu,1
kurkurru,1
burrumu,1
sidāte,1
tamarzu,1
kubbusu,1
kubtu,1
Bit-Iba,1
ṣerret-šamê,1
Urra,1
maštilû,1
murrānu,1
kursiu,1
mahraṣu,1
takšû,1
maksūtu,1
ša-karni,1
ša-zubbi,1
Ubite,1
šarqūtu,1
Bubu,1
šimiššalû,1
nikiptu,1
kurdinnu,1
kurkanû,1
buṭnānu,1
hašiānu,1
ballukku,1
qanû-ṭābu,1
burāšu,1
Yamanaya,1
Ahi-sapa,1
ša-pīlīšu,1
sussu,1
tinūru,1
marratu,1
šarābu,1
Aššur-ahhe-eriba,1
puṭūru,1
kandu,1
Šamaš-uballiṭ,1
naphar-murṣi,1
alallu,1
turminû,1
šadânu,1
Padu-il,1
Arqaya,1
Mania,1
Ila-nasaka,1
Yatiʾe,1
Hammeašti,1
Ter-ilaʾi,1
Yusiq-il,1
Ila-ramu,1
Qalqalayu,1
Ahi-lidi,1
Yasubaya,1
Arzizaya,1
Saggil-kenu-ubbib,1
Gannanati,1
šabbušu,1
gubla,1
Bel-kabti-ahhešu,1
matīma-ūmu-rūqu,1
šarru-ana-dīni-lā-iqūl,1
ezēzu,1
Namzitarra,1
Hammu-rapi,1
tudittu,1
gubību,1
gišburru,1
Marʾat-šari,1
sabūbu,1
naphu,1
Šumma-yābil-uzni-kurri,1
Šumma-yābilu-imbâ-ilsi,1
namburbû,1
izbu,1
nigdimdimmû,1
kataduggû,1
ana-Anunnaki-paqādi,1
Bit-abu-ilaʾi,1
Qanunu,1
nakbasu,1
ušû,1
upnu,1
Šala,1
Šukurgallu,1
zātu,1
quqqullu,1
Ṣurraya,1
Aramiš-iqbi,1
saʾʾu,1
šaddu,1
nēmel,1
kâṣu,1
mungu,1
qan-ṭuppi,1
šabsūtu,1
mušēniqtu,1
maštaku,1
elmēšu,1
hangāru,1
aggu,1
qiltu,1
kalappu,1
kizirtu,1
qutru,1
pušhu,1
habūnu,1
zīqtu,1
sapānu,1
sarsarru,1
naqallulu,1
anqullu,1
hatāpu,1
haʾūtu,1
zarāqu,1
pāqu,1
gaṣṣiṣu,1
kurṣiptu,1
lalû,1
riāšu,1
sehû,1
halpatu,1
tallu,1
giṣṣu,1
šebēru,1
amurdinnu,1
napāšu,1
gilšu,1
armannu,1
tulû,1
hilpu,1
unnu,1
usātu,1
ištaru,1
sapāku,1
ṣabāru,1
mīrānu,1
ṭullumâ,1
qābītu,1
ēpištu,1
hubburu,1
ballu,1
šurbubu,1
galālu,1
šiṭru,1
igib,1
ēdu,1
zenû,1
ṣipputu,1
šiālu,1
tukultu,1
kimṣu,1
tiāmtu,1
huršānu,1
ṣētu,1
anhu,1
šudlupu,1
hurrudu,1
dāru,1
Gamuzanu,1
Šamaš-deni-amur,1
pargānīu,1
Dahasa,1
Ulanna,1
Uda,1
Attia,1
Amqarruna,1
Tillaya,1
Paddiraya,1
Kaldayu,1
Larsa,1
Kullab,1
Marad,1
Sahrina,1
Apšu,1
Eridu,1
Tilmun,1
Mat-Masenni,1
Mat-Rab-šaqe,1
Kar-Nergal,1
Kar-Enlil,1
Hilakku,1
Pilistu,1
Šibartu,1
Isqaluna,1
Udumu,1
Ammana,1
Mada,1
Saʾarru,1
Mat-tamti,1
Muṣur,1
Imgur-Illil,1
Šišlu,1
Suru-Nurani,1
Karaš,1
Kamanate,1
Ukumu,1
Inurta-gamil,1
Banunu,1
Utukkū-lemnūtu,1
Pirʾu,1
Ganabu,1
Tamranu,1
Gublaya,1
Arnaba,1
Seʾ-aplu-iddina,1
Sagibu,1
Il-abad,1
Mari-Til-Wari,1
Il-Seʾ-milki,1
Seʾ-napi,1
Dimmeti,1
Adi-mati-ilu,1
Kapar-Bel-abuʾa,1
Duma,1
Šer-dala,1
Luba-Našhu,1
Yanata,1
Našuh-samaʾani,1
Gaduʾata,1
Hasame,1
Il-šumki,1
Akuʾanu,1
Šer-manani,1
šaššūgu,1
Yanibir-Ṣuhuri,1
Mušallim-Našhu,1
Han-dada,1
Kapar-Ana,1
Piraʾa,1
Kapar-Gurraba,1
Dur-Nabu,1
Galali,1
Dadi-dilini,1
Magrisu,1
Hanpašanu,1
Mannu-yadiʾ,1
Kapar-Bir-Hanuni,1
Attar-šumki,1
Kapar-Kaparu,1
Seʾ-nuri,1
hilēpu,1
Nušku-duri,1
Kapar-Arrizu,1
Suraya,1
Il-naqami,1
Asanunu,1
Šar-ilani-il,1
Uadi,1
Il-bana,1
Harima,1
Našuh-dimri,1
Il-natan,1
Kapar-Adallal,1
Hinni,1
Risaya,1
Badani,1
Adda-lukidi,1
Issa,1
Aynata,1
Ṣaidina,1
Ina-Bir-manʾat,1
Sagib-Dadi,1
Il-paʾal,1
Ribit-Remanni-ilu,1
Gabri-il,1
Il-gabri,1
Nabu-ladi,1
Seʾ-yababa,1
Našuh-gabri,1
Kakuspi,1
Artalanu,1
Titi,1
Aya-Bulu,1
Adda-suri,1
Erisu,1
Mannu-ka-Dadi,1
Inurta-ereš,1
Nušku-leʾi,1
Inurta-uṣalli,1
Quni,1
Ilaʾi-abi,1
Il-milki,1
Panzi,1
Bisa,1
Aya-halu,1
Husaza,1
In-Issar,1
Hanati,1
Kapar-Šuga,1
Hadattu,1
Kapar-Laqe,1
Mannu-ki-Seʾ,1
Kamanu,1
Kapar-Adda-biʾdi,1
Ša-la-Bel-mannu,1
Kapar-Remanni-ilu,1
Ilu-bani,1
kubbulu,1
Ilassu,1
Huniṣa,1
Garida,1
Ahi-nagi,1
Il-nagih,1
Yamanya,1
Našuh-manani,1
Dadi-habi,1
Seʾ-hari,1
Huniṣu,1
talmīdu,1
Adda-biʾdi,1
Samunu-aplu-iddina,1
Harbat-ilaʾi-Bel,1
Tinia,1
Seʾ-dikir,1
Samsi-yabi,1
ešrētu,1
Yasume,1
Adda-sala,1
Sake-milki,1
Šamiku,1
Azizu,1
Šeria,1
Našuh-lawani,1
Hambussu,1
Il-aqab,1
Kapar-Suri-Bal,1
Attar-biʾdi,1
Il-malak,1
Kapar-Teʾer,1
Našuh-sagab,1
pūṣāya,1
Suri-ramu,1
Alikina,1
Ahriye,1
Tela-il,1
Gabmuri,1
Mannu-ki-našuh,1
Kapar-Hamu,1
Tinuni,1
Kapar-Akaru,1
Piruʾayu,1
Seʾ-šumki,1
Našuh-iddina,1
Kapar-Lahe-il,1
Bir-nari,1
Idri-li,1
Mannu-la-amini,1
Aktur-la-Našhu,1
Šer-ilaʾi,1
Bel-Harran-idri,1
Kapar-Qarihi,1
Gadise,1
Alu-ša-marʾat-šarri,1
Šumma-tašezib,1
Kubabu-šallimanni,1
Barbaranu,1
Mannu-ki-niše,1
Zabdanu,1
Saʾila,1
Aqar-Aya,1
Tariba,1
Imbuʾa,1
Sullumu,1
zakkāru,1
Mugallu,1
Temanaya,1
karašu,1
kamūnu,1
Idri-ahati,1
Kundaya,1
šūši,1
Kapar-Bise,1
Kapar-ikkari,1
Kapar-Akkullani,1
Ahiya-qamu,1
Minu-laqbi,1
Tattapha,1
Uṣi-Hanša,1
Hur-tibu,1
Puṭi-Huru,1
Ṣumaššeri,1
Puṭi-Mani,1
Kurara,1
Eša-rṭeše,1
haṣṣinnu,1
Papamaya,1
ursūtu,1
bāʾiru,1
Šumma-Adad,1
Marduk-iqbi,1
kutīmu,1
Kapar-Kuṣur,1
Kapar-Qiqi,1
Bambuki,1
Harbina,1
Gilsanu,1
Zinbanu,1
Gulsunu,1
Hubaba,1
Napissu,1
Ebirne,1
Karme,1
Al-nukaribbi,1
Salli,1
Minu-ahṭi,1
Niramayu,1
Haṭuku,1
Timbunaʾyu,1
Tikasu,1
Diasia,1
Urita,1
Ṣihati,1
Mannu-lu-zitti,1
quppu,1
Bel-mušallim,1
Babili-lumur,1
Sulilu,1
Ana-kaša-atkal,1
Nabu-apil-kumuʾa,1
Nabu-tešu-balliṭ,1
Ana-mini-allak,1
Badi,1
Iqbi-Issar,1
Uraya,1
Abi-Aia,1
diānu,1
Dawli,1
Ṭubu-salumu,1
Bet-Adad,1
Baltunu,1
Amuṣu,1
Ilu-ušabši,1
Tupha,1
Sarpi,1
Kubabu-naṣir,1
zunzurahhu,1
Ququʾa,1
Zababa-iškun,1
Zanduru,1
Aššur-kallimanni,1
Gurudu,1
Issar-šumu-kinni,1
La-tubašanni-ilu,1
Ša-Aššur-anenu,1
Sin-eriba,1
Ilaʾi-idri,1
Bissunu,1
Bir-amma,1
Bel-apkal-ilani,1
Hanṭasanu,1
Išme-ilu,1
Sin-duri,1
Ahu-ilu,1
Buzi,1
Kitipata,1
Giki,1
targumannu,1
Adda-kupa,1
Mar-Šamaš,1
Kar-Tukulti-apil-Ešarra,1
Zaliayu,1
Quili,1
Sarsa,1
Ṭurusu,1
Ginnaya,1
Tutammu,1
Kuzayu,1
Rama-Adda,1
Halimusu,1
Arbaṣina,1
Aburu,1
Karallayu,1
Tite,1
Naqabayu,1
Litiru,1
Sakan-Dadi,1
Kapar-Itiri,1
Sani,1
Quradu-ereš,1
Hawe,1
Bel-aplu-eriba,1
Mullissu-tuballiṭ,1
šullupu,1
yanussu,1
Zeru-lešir,1
Ahheʾa,1
Ahhešu,1
Yadiʾ-il,1
Mannu-yari,1
Kunzabanu,1
Nabu-mušabši,1
Bel-ahhe-eriba,1
Saranu,1
Abdi-Azi,1
Qurdi-Mullissi,1
Arzaya,1
Tabnea,1
Ilu-eṭir,1
Gahal,1
Itti-Marduk-balaṭu,1
Šapik-zeri,1
Šumu-libši,1
Bit-Lugal-Erra,1
Babu-ereš,1
Bel-eṭera,1
Ša-pi-Bel,1
Egibi,1
Išhara,1
dāpiʾu,1
nayābu,1
Remut-Gula,1
Qunnabatu,1
Inqaya,1
Kullaya,1
Adirtu,1
Bittu,1
Urdu-Nergal,1
Hari,1
Kidin-Marduk,1
Belassunu,1
Maqartu,1
šutummu,1
Gagaya,1
Idduʾa,1
Nabu-šumu-imbi,1
Marduk-pirʾu-kaʾʾin,1
Nabu-mušezib-napšati,1
Nabu-nadin-zeri,1
Nabu-kaṣir-šumi,1
Nabu-pirʾu-lilbur,1
Marduk-bani-zeri,1
Issar-uzuznaši,1
Issar-tuklat,1
Balṭi-šarrani,1
Uzna,1
Nikkal-gimri,1
Sarballi,1
Urkittu-abu-uṣri,1
Marta-rape,1
Ahut-milki,1
Amat-Bel,1
Tašmetu-šarru-uṣri,1
Uya,1
Hasuata,1
Abnana,1
Susuʾa,1
Bi-Dadi,1
Ahhutanu,1
Abilate,1
Haldia,1
Buša,1
Ṭuwa,1
Qablit,1
Bel-ili-balliṭanni,1
Qarena,1
Gurrunayu,1
Ilge,1
Kull-ki-il,1
Barhalzayu,1
Sinaʾini,1
Nuniba,1
Bulli,1
Yazinu,1
Kakkabnaše,1
Qarti-Haldi,1
Bel-šarru-iram,1
Belet-abu-uṣri,1
Barzia,1
Haldi-ereš,1
Buramma,1
Arbuna,1
Mudammiq-Adad,1
Haba,1
Dabibi,1
Kuzub-Issar,1
Barhu,1
Ubru-apli,1
Irbayu,1
Dunnate,1
Dibirati,1
Adad-bessunu,1
Abdu,1
Tamarana,1
Ṣaidini,1
Zermahu,1
Qarramu,1
Šadahinini,1
Illil-iddina,1
Adad-iqiša,1
Nudimmud-bani,1
Dayyan-Adad,1
salītu,1
qurruhu,1
yanūqu,1
Bakka,1
mašʾu,1
Zarhi-il,1
Gaya,1
Nabu-karṣi-ubaš,1
Yataʾ,1
Luppu,1
Bel-taklak,1
Šakiru,1
Ṣela,1
Kalhayu,1
Apiani,1
Barbiru,1
Kišessim,1
Sukur,1
Mannu-lušezib,1
Ina-Esaggil-gapšat,1
Nanaya-šarrat,1
Nur-ili,1
Ammaya,1
Hudada,1
marû,1
Kapar-Kansi-Issar,1
Padi-Bel,1
Ha-bassi,1
Edayu,1
Šeʾi-Issar,1
iškūru,1
zurzu,1
tubāqu,1
hāliptu,1
Bel-labur,1
raqqûtu,1
sāhiru,1
armu,1
Kurbailayu,1
mesukku,1
egru,1
Ubru-Nanaya,1
tarlugallu,1
ṣūdu,1
umšarhu,1
sinnutu,1
ṣuṣūnu,1
Sategille,1
Daduru,1
Šadina,1
kiššanu,1
kabiluku,1
Baʾal-mani,1
Bene,1
Ubadi,1
Bariki,1
Labanu,1
Baruhu-il,1
Enlil-šumu-imbi,1
KUL-hazate,1
šutû,1
Biduʾa,1
Il-hari,1
Nergal-nadin-ahi,1
Marduk-bani-ahhe,1
Paraʾu,1
Bel-šarrani,1
Nabu-gabbu-ileʾʾi,1
Bani-Nabu,1
Hasutu,1
Seʾ-lanṭuru,1
Zaganu,1
Zammamutu,1
Apliku,1
Upaqa-ana-Aššur,1
Mari-liʾti,1
Šamaku,1
Kudu,1
Sambi,1
Lillu,1
Hamatayu,1
awīltu,1
Yabibe,1
Mullissu-iddina,1
ša-urāni,1
Bite,1
Hurea,1
gazzu,1
matnu,1
Bazazanu,1
abul-tabīra,1
Nabu-kumuʾa,1
Nabu-išdiya-kaʾʾin,1
Arbailaya,1
qatinnūtu,1
šāhu,1
ganūnu,1
qarrātu,1
ša-rēšūti,1
Qibit-Aššur,1
Kassupu,1
Kapar-Qurdi-Aššur,1
Harbat-niari,1
Kapar-Šumma-ilaʾi,1
Ṣuṣanu,1
Bit-Ṣuṣani,1
Kadišhu,1
Alu-ša-raṭatišu,1
Hazanu,1
Dame,1
Alu-ša-habišu,1
Til-kunaši,1
Šibara,1
Dayan-Šamaš,1
Lahzi-il,1
Ammanayu,1
Aradu,1
Adad-mušammer,1
Nabu-lada,1
Bab-burti,1
Bit-ili,1
Palil-naṣir,1
Bit-Adad,1
Dayan-Inurta,1
Urakka,1
Suena,1
Kapar-Ṣilli-Bel,1
kubur-ahi,1
Aššur-etel-ilani-mukin-apli,1
ruʾāmu,1
tākilu,1
Raʾimtu,1
enēnu,1
ša-endīšu,1
ērib-bīt-ili,1
Nergal-šumu-iddina,1
Mannu-deʾiq,1
Nabu-maqtu-šatbi,1
dandannu,1
pādû,1
kamû,1
simmu,1
lazzu,1
Inurta-mutaqqin,1
Arzabutu,1
mummu,1
ešriātu,1
Daninu,1
Naʾdi,1
Šabarme,1
Nur-Issar,1
Amurru-naṣaba,1
Bakiša,1
Yau-idri,1
Mullissu-duri,1
Bazitu,1
Rahimi-Adda,1
Seʾ-suri,1
Ilu-eppaš,1
Banna,1
Sukkitu,1
Ṣuṣu,1
Hanzaba,1
Asa,1
Matiʾi,1
Ammi-rapiʾ,1
In-ili,1
Šamgayanu,1
Pišatti,1
Hiṭubarra,1
Banitu-ayali,1
Damqaya,1
Raʾimti,1
Adda-̣ṭalli,1
Šulmu-birati,1
Andita,1
Kapar-Nabu-naṣir,1
Šarri,1
Adda-ana,1
Nazibiri,1
Yarhi,1
Zabarra,1
Kašiyeri,1
Sambuk,1
Alu-ša-kubšatešu,1
Al-susani,1
Darraska,1
Bit-Urbiru,1
Asayati,1
Belet-naʾdat,1
Milyaba,1
Bab-Hamri,1
Al-Qabasi,1
Gura,1
Kummayu,1
Zaban-iddina,1
Ili-atkal,1
Kapar-Remutti,1
Bassuna,1
Kapar-Nuni,1
Anduli,1
Asihu,1
Hiri-ahhe,1
Astananu,1
Mannu-ki-Adda,1
Natini,1
Kašpu,1
Yadaʾi,1
Barzaništa,1
Til-zani,1
Manni,1
Absiyayu,1
Atunayu,1
Ispallure,1
Issar-namari,1
Qumanayu,1
Kapar-Ilu-ṣale,1
Hadia,1
Aya-ṭaba,1
Hanṣi,1
Kettira,1
Adad-eriba,1
Ardizi,1
Il-hinni,1
Til-halulina,1
Remanni-Marduk,1
Ilu-libši,1
Abi-salamu,1
Hašdanu,1
Al-siraše,1
Bit-Adad-ereš,1
Kapar-Nabu,1
Mušallim-ilu,1
Kapar-Mannu-lu-ahuʾa,1
Abi-Aya,1
Ilu-zunu,1
Al-raʾani,1
Šamaš-qana,1
Irinnih,1
Adad-milki-ereš,1
Dur-Nanaya,1
Al-Bel-iqbi,1
Itti-Adad-ahhutu,1
Ṣalmuti,1
Bazre,1
Zukaya,1
Labudu,1
Kapar-Šumma-šarru,1
Ṭuyaʾti,1
Urdanu,1
Pisandi,1
Madbarayu,1
Tuṣaṣu,1
Igilu,1
Barihtu,1
Samharayu,1
Pasti,1
Diati,1
Til-harrapina,1
Kar-Issar,1
Šarru-iddina,1
Diqukina,1
Ṣibit-ali,1
Attar-hutni,1
Aba,1
Urdu-Belet,1
Samsi-nuri,1
Pilaqqu,1
Abida,1
Yatma,1
Qurdi-Issaran,1
Danduru,1
Asalluhi-abu-uṣur,1
Al-tukla-niše,1
sēpû,1
ṣāhitu,1
Kubabu-ubri,1
Rehtu-ana-Marduk,1
Dagan-abi,1
Gir-Baʾal,1
Angulu,1
Šibše,1
Irbi-Haldi,1
Arhe,1
Abatte,1
Tina,1
Qatar-il,1
Harihumba,1
Baduʾa,1
Dur-Šamaš,1
Hanigalbat,1
galultu,1
Mar-yababa,1
berqu,1
Belet-ekalli,1
lubāru,1
kiškattû,1
mušarkisūtu,1
ša-zizibēšu,1
kāpir-diqāri,1
atkuppu,1
mār-amat-ēkalli,1
ša-billīšu,1
ša-halluptīšunu,1
ša-gabêšu,1
Hamudaya,1
Sirganaya,1
Yalunaya,1
Harṭunaya,1
Azallaya,1
Qatnaya,1
Namraṣit,1
šanānu,1
rēmēnû,1
mutnennû,1
Elumu,1
šurqu,1
ikkibu,1
nulliātu,1
palāsu,1
katmu,1
eššūtu,1
etellu,1
hadîš,1
edēšu,1
narāmtu,1
abātu,1
munawwiru,1
uklu,1
ekēlu,1
ittu,1
arhussu,1
sakāpu,1
Egašankalamma,1
elēṣu,1
kurunnu,1
ṣummuru,1
bursaggû,1
Girra,1
Sebettu,1
Mušallim-Inurta,1
Bit-̄šašširi,1
Sa-abu,1
Ahi-Nanaya,1
