Name,x,y,In Text,Related To the Place
Adab (Bismaya),45.623448,31.950467,,
Admannu (Tell 'Ali),43.680686,35.380798,,
Akhetaten (el-'Amarna),30.900675,27.650334,,
Akkû / 'Akkô (Tell al-Fukhkhar),35.087758,32.921387,Akku,
Akzibu / Akzib (az-Zib),35.101936,33.048583,,
Alalakh (Tell Açana),36.384184,36.237605,,
Alexandria,29.903425,31.196757,,
Alexandria / Charax (Naisan / Khayabir),47.578031,30.894692,,
Amida (Diyarbakir),40.236755,37.910848,,
Amkuwa (Alişar Hüyük),35.261597,39.606239,,
Amman / Philadelphia,35.935155,31.954313,Ammana,
Amqaruna / Eqron (Tel Miqne / Khirbat al-Muqanna),34.850933,31.777601,"EKRON,Amqarruna",
Amrit,35.912077,34.835117,,
Anat (Qal'at 'Ana),41.979432,34.467606,Anat,
Anshan (Tell Malyan),52.410668,30.011113,,
Antiokia (Antakya),36.170084,36.212562,,
Apamea,36.401532,35.420698,,
Aphek / Pegae / Antipatris (Tel Ras el-'Ain),34.930777,32.10478,,
Apqu (Tell Abu Maria),42.597602,36.429586,Apku,
Arad,35.126332,31.281014,,
Araziqa? (Tell el-Hajj)?,38.070954,36.207506,,
Arbatu? (Tell Khaumat Hajin),40.826062,34.712626,,
Ardata (Tell Ardé),35.914669,34.408487,,
Argishtihinili (Davti-blur),44.03411,40.081326,,
Arpadda (Tell Rifa'at),37.094639,36.472623,"Arpadda,Arpad",
Arrapha (Kirkuk),44.395723,35.469635,Arrapha,
Artemita? (Karastel),44.777466,33.799913,,
Arwad,35.858734,34.856213,Arwada,
Ashdod / Asdudu (Tel Ashdod),34.656061,31.756038,Asdudu,
Asdudimmu (Ashdod Yam / Minat al-Qal'a),34.621498,31.779612,,
Asdudimmu (Tel Mor),34.656309,31.822921,,
Assur (Qal'at Sherqat),43.259795,35.456262,"Al-Aššur,Aššur,Antaṣ",Bab-Aššur
Astartu / Ashtarot (Tell Ashtara),36.015537,32.804278,,
Awal (Tell es-Suleimeh),45.103554,34.167169,,
Azamhul? (Tall Muhammed Diyab),41.563944,36.924583,,
Azatiwadaya (Karatepe Aslantaş),36.253988,37.295938,,
Azeqa (Tell Zakariya),34.936308,31.701096,,
Azu (Tall Hadidi),38.150893,36.263683,,
Babylon,44.426329,32.54036,"Babili,Dimkurkurra",
Bad-Tibira (Tell Medinah/Madain),46.004338,31.384478,,
Baṣiru (Tall Bazi),38.276084,36.427308,,
Batruna / Botrus (Batrun)?,35.658306,34.255156,,
Beersheva (Tell as-Saba'),34.840628,31.244959,,
Beth Shean / Bit-Sani (Tell el-Hosn),35.503003,32.504192,,
Bet-Shemesh  (Tel Bet-Shemesh),34.974577,31.750643,,
Bi'rutu / Bi'rû /Berytos (Beirut),35.507235,33.898964,,
Bisitun,47.433003,34.386934,,
Borsippa (Birs Nimrud),44.343169,32.39272,Barsip,Bab-Barsip
Bosra,36.482138,32.520015,,
Burmarina (Tall ash-Shiyukh Fawqani),38.035968,36.787551,,
Burushhanda? (Açemhöyük),33.835484,38.411589,,
Caesarea,34.891182,32.498719,,
Chalcis (Al-'Is / Qinnasrin),37.00384,35.989323,,
Circesium (Buseire),40.42791,35.156684,,
Cyrrhus,36.958917,36.744613,,
Dabigu / Dabekov (Tell Dabiq),37.268486,36.539758,,
Damaskus,36.309206,33.510124,Dimašqa,
Dan (Tell Qadi),35.652523,33.248555,,
Daskara (Bint el-Emir),44.929682,33.93651,,
Dedan?,37.910624,26.66663,,
Deir el-'Aqul (Tell ed-Deir),44.986532,32.878071,,
Der (Tell Aqar),45.932361,33.123921,Deru,
Diban,35.776461,31.501822,,
Dilbat (Deilam),44.466221,32.295716,Dilbat,
Diniktum? (D851),45.343616,32.833613,,
Doura Europos (Qal'at es-Salihiye),40.73059,34.747915,,
Dor / Du'ru (Tel Dor),34.916271,32.616302,Duʾru,
Dunnu-sha-Uzibi (Giricano),40.750062,37.817006,,
Dur-Assur-ketti-lešer (Tall Bderi),40.813687,36.387553,,
Dur-Katlimmu / Magdala (Tall Sheikh Hamad),40.743255,35.645642,,
Dur-Kurigalzu (Aqar Quf),44.200798,33.354663,Dur-Kurigalzu,
Dur-Sharrukin (Khorsabad),43.233673,36.503645,,
Dur-Untash (Chogha Zanbil),48.522272,32.008111,,
Ebla (Tell Mardikh),36.798308,35.798882,,
Edessa / Urfa,38.789471,37.15211,,
Ekalte (Tell Munbaqa),38.129759,36.217454,,
Elephantine,32.885933,24.085358,,
Emar / Barbalissus (Tell Meskene),38.111194,35.986637,,
Enu-Shasî? (Tell 'Ayn Sharif),36.026333,33.891122,,
Erbil,44.009008,36.191429,Arbail,
Erebuni (Arin-berd),44.538099,40.140628,,
Eridu (Abu Shahrain),45.996724,30.81687,"Eridu,Arbela",Ebeh
Eshnunna (Tell Asmar),44.72849,33.484397,Ešnunna,
Eski Mosul,42.736644,36.510809,,
Gabbari-ibni (Sur Jur'eh),42.193858,34.306915,,
Gadara (Umm Qeis),35.677972,32.656918,,
Gasur/Nuzi (Yorgan Tepa),44.254878,35.369561,,
Gath (Tell es-Safi),34.849524,31.703286,,
Gerasa (Jerash),35.893035,32.28023,,
Gezer / Gazru (Tell Jazar),34.920485,31.859575,,
Giba'la (Tall Tuweini),35.936536,35.371656,,
Girsu (Tello),46.176837,31.555975,,
Girumu (Tell Barghuthiat),44.791552,32.699601,,
Gordion (Yassihüyük),31.97857,39.650103,,
Gubla (Byblos),35.646459,34.118801,Gubla,
Guzana (Tell Halaf),40.039505,36.826191,Guzana,
Hadatu (Arslan Tash),38.408103,36.848806,,
Halab (Aleppo),37.162721,36.199222,Hallab,
Hama,36.749498,35.135899,Hamat,
Hamadan,48.516957,34.805225,,
Haradu (Khirbet ed-Diniye),41.586748,34.460734,,
Harbe (Tall Huera),39.498532,36.646985,,
Harran,39.03155,36.866265,Harranu,
Hashabu? (Tell 'Ayn 'Ushba / Tell Hashba)?,36.053701,33.946945,,
Hatra (al-Hadhar),42.718552,35.587027,,
Hattusa (Boğazköy),34.615003,40.015199,,
Hazazu? ('Azaz),37.044664,36.586007,Hazazu,
Hazi? (Tell Hizzin),36.104031,33.964925,,
Hazor,35.567947,33.017244,,
Hazzat / Gaza (Tell Harube / Tell 'Azza),34.513837,31.54734,,
Heliopolis (Baalbek),36.204371,34.006756,,
Heshbon (Tell Hesban),35.809026,31.800556,,
Hildua (Khalda)?,35.480163,33.785461,,
Hinatuna / Hannaton (Tel Hannaton / Tell al-Badawiya),35.256448,32.785477,,
Hindanu (Karable),41.064365,34.382722,Hindanu,
Hupishna / Hubushnu / Kybistra (Karahüyük)?,34.226692,37.662347,,
Hursagkalama (Ingharra),44.603827,32.538941,,
Huzirina (Sultantepe),38.90688,37.050224,Huzirina,
Idalion / Edi'il (Dali),33.424817,35.01609,,
Ilansura? (Tell Farfara),41.332375,36.822633,,
Imgur-Enlil (Balawat),43.403093,36.228721,,
Irqata (Tell 'Arqa),36.046765,34.530492,,
Isin (Ishan Bahriyat),45.27067,31.885082,Isin,
Isqaluna / Ashqelon,34.547324,31.664257,Isqaluna,
Issos (Kinet Höyük)?,36.143307,36.874345,,
Istanbul,28.956415,41.012437,,
Itu'u (Hit),42.823323,33.643924,,
Jabrudu (Yabrud),36.659956,33.966655,,
Jaharisha (Tell Fray),38.384198,35.903545,,
Jappû / Ioppe (Yafa),34.752643,32.054055,,
Jericho (Tell es-Sultan),35.443989,31.87102,,
Jerusalem,35.235954,31.774615,,
Jokneam (Tel Yoqne'am),35.108832,32.664667,,
Kabnak (Haft Tepe),48.328083,32.080566,,
Kadesh Barnea (Tell el-Qudeirat)?,34.408884,30.641825,,
Kahat (Tell Barri),41.127012,36.738928,Kahat,
Kalhu (Nimrud),43.329322,36.098634,Kalhu,
Kanesh/Nesha (Kültepe),35.635295,38.850171,,
Karkemish,38.016226,36.828916,Gargamis,
Kar-Mullissi (Keramlais),43.409825,36.305383,,
Kar-Tukulti-Ninurta (Tulul al-ʿAqir),43.27538,35.493551,Kar-Tukulti-Ninurta,
Kasappa (Tell Kashaf),43.364557,35.997676,Kasappa,
Kilizu (Qasr Shamamok),43.751679,36.103099,Dur-Atani,
Kinaluna? / Gindaros (Tell Jindiris),36.688633,36.385367,,
Kish (Tell Uhaimir),44.584455,32.55077,"kiš,Kiš",
Kissik/Duru? (Tell al-Lahm),46.36579,30.774033,Duru,
Kisurra (Abu Hatab),45.482557,31.83712,,
Krak des Chevallier / Qala'at el-Husn,36.294521,34.756744,,
Ktesiphon (Salman-pak),44.581295,33.093665,,
Kumidu (Kamid el-Loz),35.821434,33.623818,,
Kummuhu / Samosata (Samsat),38.498864,37.503563,Kummu,
Kullania (Tell Tayinat),36.375734,36.248585,Kullani,
Kurruhanni (Tall al-Fakhkhar),44.243941,35.074119,,
Kutallu (Tell Sifir),45.967135,31.294505,,
Kutû / Gudua / Kutha (Tell Ibrahim),44.612023,32.760546,,
Laba'u / Lebo (Tell Qasr Labwa),36.343786,34.199733,,
Lagash (El-Hiba),46.413276,31.418678,,
Lakisu / Lachish (Tell ed-Duwer),34.849067,31.565222,,
Larak? (Tell Wilaya),45.660995,32.311958,Larak,
Larsa (Sinkara),45.854351,31.284146,Larsa,
Marad (Wanna-wa-Sadum),44.783711,32.091859,Marad,
Mari (Tell Hariri),40.890029,34.550489,,
Marib,45.332417,15.425754,,
Mashkan-shapir (Tell Abu Duwari),45.220609,32.409259,,
Masyaf,36.343117,35.065864,,
Marqas / Gurgum / Germanikeia (Kahramanmaraş),36.925428,37.587095,,
Megiddo,35.184565,32.585337,,
Melid (Arslantepe),38.376098,38.386502,Melid,
Mê Turnat (Tulul Baradan / es-Sib / Haddad)?,45.051525,34.185819,,
Mugdan? (Umm el-Jir),44.849568,32.650347,,
Muṣaṣir? (Muǧesir),44.593027,36.803535,Muṣaṣir,
Mycene,22.757751,37.730073,,
Nabada (Tell Beidar),40.587119,36.737994,,
Nabula (Girnavaz),41.230484,37.10507,,
Nagar (Tell Brak),41.057934,36.667327,,
Nappigi (Manbij)?,37.955152,36.528288,Nappigi,
Nereb (Neirab)?,37.22708,36.177502,,
Nerebtum (Ishchali),44.582746,33.303586,,
Nihi? (Qal'at al-Mudiq),36.392272,35.419858,,
Nina  (Surghul),46.494315,31.377626,,
Nineveh (Tell Kuyunjik),43.151994,36.359287,"Durna,",
Nippur (Nuffar),45.227633,32.129223,Nippur,
Paneas / Caesarea Philippi (Banias),35.693103,33.247666,,
Pappa / Paphos (Kouklia)?,32.573887,34.70851,,
Pasargadae,53.173341,30.198502,,
Pihilu / Pella (Khirbet Fahl),35.616146,32.44947,,
Persepolis,52.890289,29.934824,,
Petra,35.447948,30.328594,,
Pitru? (Tall Aushariye),38.07561,36.659982,,
Puzriš-Dagan (Drehem)?,45.287296,32.05653,,
Qadesh (Tell Nebi Mendo),36.51879,34.555572,,
Qal'at Sim'an,36.84418,36.333988,,
Qarnina / Qarnaim (Shaykh Sa'ad)?,36.035811,32.837503,Qarnina,
Qarqar (Tell Qarqur),36.330696,35.742114,,
Qatara (Tell Rimah),42.450188,36.256767,,
Qatna (Tell Mishrifeh),36.866085,34.834477,,
Qedesh (Tel Qedesh),35.528693,33.113115,,
Rablê (Tell Zira'at / Ribla),36.57248,34.459572,,
Rapihu (Rafah)?,34.243842,31.297143,,
Rehob (Tel Rehov / Tell es-Sarem),35.498066,32.456625,,
Rusai URU.TUR (Bastam),44.949681,38.886111,,
Rusahinili (Toprakkale),43.406395,38.509983,,
Sam'al (Zincirli),36.677883,37.103322,,
Samarra,43.879635,34.205852,Surmarrati,
Samerina / Shomron / Samaria,35.189299,32.276328,Samerina,
Šapinuwa (Ortaköy),35.236969,40.254156,,
Sapiratum (Bijan),42.125489,34.302537,,
Ṣapuna / Ṣafon (Tell es-Sa'idiyeh),35.576872,32.267584,,
Sardes,28.04137,38.485239,,
Sardurihinili (Çavuştepe),43.461287,38.352998,,
Ṣariptu / Sarephtha (Ras al-Qantara),35.29517,33.464297,Sare,
Sarissa (Kuşaklı),36.909674,39.308429,,
Sekhna/Shubat-Enlil (Tell Leilan),41.506266,36.95853,,
Seleukia Pieria,35.938146,36.117049,,
Seleukia (Tell Omar),44.523286,33.098764,,
Seleukia / Zeugma,37.869484,37.055168,,
Sergiopolis (Resafa),38.757954,35.629099,,
Shadikanni (Tall 'Ajaja),40.72067,36.208101,,
Shaduppûm (Tell Harmal),44.466576,33.309782,,
Shechem (Tell Balata),35.282522,32.213239,,
Shibaniba (Tell Billa),43.348247,36.433759,,
Shuruppak (Fara),45.509748,31.777632,,
Shusharra (Tell Shemshara),44.938595,36.200651,,
Sidon,35.369331,33.562426,Ṣidunu,
Sikanu (Tell Fecheriye),40.070397,36.839687,,
Sippar-dūrim (Tell ed-Der),44.299488,33.098122,Sippar,
Sippar-ṣērim (Abu Habba),44.254663,33.06,Sippar,
Siyannu (Tell Sianu),36.002956,35.365395,,
Šuksu (Tell Sukas),35.922742,35.305873,,
Ṣumur / Ṣimirra (Tall Kazel),35.986136,34.708494,Ṣimirra,
Ṣupru? (Tell Abu Hasan),40.885144,34.654397,,
Sura / Suriya,38.778963,35.896927,,
Suru? (Sur Telbis),42.046099,34.375491,Suru,
Susa,48.252052,32.189773,Šušan,
Tadmur / Palmyra,38.273639,34.547408,,
Taidu? (Tell Hamidiya),41.165028,36.81603,,
Tamesu / Tamassos (Politikou)?,33.246325,35.029352,,
Taʿnak (Taʿannach),35.2195,32.52193,,
Tapigga (Maşat Höyük),35.762319,40.148295,,
Tarbiṣu (Sharif Khan),43.077431,36.408668,Tarbiṣu,
Tarsa / Tarsos (Gözlü Kule),34.895882,36.911948,,
Tawiniya / Tavium (Büyüknefes)?,34.527682,39.87428,,
Tayma,38.549534,27.626835,,
Teishebai URU (Karmir-blur),44.452699,40.153587,,
Terqa / Sirqu (Ashara),40.568412,34.922254,,
Til Abnu? (Tall Qitar),38.180288,36.383542,,
Til Barsip / Masuwari (Tell Ahmar),38.120951,36.67443,,
Til-basherê (Tilbeşar),37.559311,36.872777,,
Timnah? (Tel Batash),34.911003,31.784482,,
Troy / Wilusa (Hisarlik),26.238304,39.957518,,
Tuba? (Umm el-Marra),37.693473,36.134026,,
Tunip? (Asharneh),36.399361,35.283904,,
Tushhan (Ziyaret Tepe),40.793273,37.793242,,
Tushpa (Van),43.339289,38.502386,,
Tuttul (Tell Bi'a),39.047653,35.957697,,
Tutub (Khafaja),44.555562,33.355662,,
Tuwanuwa / Tuhana / Tyana (Kemerhisar),34.570219,37.822714,,
Tyre (Sur),35.19597,33.270289,Ṣurru,
Ugarit (Ras Shamra),35.785574,35.602121,,
Ukhaidir,43.602647,32.4395,,
Umma (Jokha),45.887676,31.66743,,
Ur (Tell Muqayyar),46.10512,30.961805,Uru,
Urkesh (Mozan),40.996403,37.057708,,
Uruk (Warka),45.63961,31.322626,Uruk,
Uskaf (Sumaka),45.037373,33.091055,,
Wasit,46.299691,32.186182,,
Zabalam (Ibzaikh),45.875755,31.744729,,
Zaralulu (Tell ed-Diba'i),44.481944,33.322758,,
Zenobia (Halabiye),39.822023,35.68925,,
(Aammourine),36.380589,35.321917,,
(Aamqiye),36.356348,35.586978,,
(Aayoun),36.521193,35.269553,,
(Abbas al-Kurdi),45.901054,31.311793,,
(Abdul Karim),44.364552,33.600638,,
('Aberta),44.879401,33.238875,,
(Abu Biyariq),44.711824,32.61931,,
(Abu Hejjil)?,44.413071,32.636485,,
(Abu Jreine)?,37.485686,36.030492,,
(Abu Kula),42.327608,36.667077,,
(Abu Qadir)?,45.241366,33.894033,,
(Abu Qubur),44.217493,33.145288,,
(Abu Salabikh),45.053296,32.252253,,
(Abu Wajnam),42.626233,36.685247,,
(Abu Winni),42.466974,36.628708,,
(Abu Zambil),45.039407,33.370526,,
(Ahmed),36.442417,35.274744,,
(Ahmedabad / Oujtepe?),48.984659,34.601963,,
('Ain al-Funaidiq),36.370311,36.18181,,
(Ain Tell),36.330171,35.818183,,
(Ain Zelal),36.433637,35.731783,,
(Akçemezraa),37.57702,36.808601,,
(Akhtarina),37.338069,36.514209,,
(Akpınar Höyük),36.528412,36.433038,,
(Alaçahöyük),34.695261,40.234535,,
(Alahan),37.437375,36.663986,,
(Al-Khan),42.392123,34.115417,,
(Al-Khatre),36.939574,35.742933,,
(Al-Kowm),38.858099,35.192029,,
(Al-Mina),35.974153,36.061588,,
(Al-Rawda),37.632857,35.181017,,
(Altintepe),39.646611,39.696308,,
(Amr Khan)?,43.342305,36.193443,,
('Anz)?,36.687078,32.404413,,
('Ar),36.679463,35.485107,,
(Aşağıbeğdeş),38.919562,36.814445,,
(Aşağıderen),39.021094,36.766072,,
(Aşvan Kalesi)?,38.936817,38.892248,,
('Ayn Hassan),37.2196,36.05806,,
(Ayvalıpınar),35.649675,40.460964,,
(Arab Hassane),37.854226,36.652659,,
(Aşağıryarımca),38.969095,36.895092,,
(Aşağı Salat),40.918701,37.817709,,
('Awas)?,36.772307,32.469167,,
(Bab),37.507187,36.369229,,
(Baba Jan Tepe),47.933097,34.02046,,
(Bab edh-Dhra'),35.533194,31.253225,,
(Baghouz)?,40.979689,34.445257,,
(Baqalou),36.397534,35.394297,,
(Bara?),36.540826,35.684136,,
(Baragiti),37.043907,35.763958,,
(Barbar),50.484114,26.226163,,
(Bassouta)?,36.870351,36.433517,,
(Bavian canal head),43.419992,36.76156,,
(Bellitaş),39.124946,36.91657,,
(Bergul el-Buz),40.696574,36.692547,,
(Bireg? Armanaz)?,36.480468,36.047724,,
(Birkhanis?),40.502456,37.002449,,
(Bismaya),44.603394,33.235108,,
(Bozhöyük),36.463975,36.616979,,
(Boztepe)?,40.778927,37.84062,,
(Boztepe)??,36.644686,36.836713,,
(Buq'ata),35.786118,33.198529,,
(Burj Agdal),36.844449,36.408781,,
(Buwayda)?,37.045342,35.142961,,
(Büyücek),38.991322,36.782069,,
(Çamurlu),37.474825,36.659737,,
(Çatalhöyük),32.828037,37.666036,,
(Çatal Höyük),36.545391,36.297652,,
(Çayönü),39.728824,38.218723,,
(Chagar Bazar),40.897709,36.875593,,
(Chogha Mami)?,45.537517,33.78137,,
(Chogha Mish),48.554634,32.223149,,
