Name,x,y,In Text,Related To the Place
(Chogha Pahn)?,48.480544,32.175467,,
(Cholama Fawqani),40.741931,36.880122,,
(Coba Hüyük / Sakça Gözü),36.905854,37.201279,,
(Çobaktepe),36.92978,37.365623,,
(Çorten),37.272912,36.769933,,
(D114),44.523163,33.674983,,
(Dades),36.413463,35.209204,,
(Dadikh),36.736498,35.802548,,
(Danite),36.673919,35.894159,,
(Dar'a)?,36.097623,32.619739,,
(Dayr Khabiya),36.161167,33.361405,,
(Dekhi-Nou?),48.061414,34.100932,,
(Devehüyük),37.735632,36.755743,,
(Dibine)?,36.564138,32.438533,,
(Dimou),36.446516,35.20114,,
(Doubbeine),36.379125,35.281567,,
(Dourou),36.489038,35.276615,,
(Ed-Dem),44.960688,36.070136,,
(Elifoğlu),37.982478,36.9514,,
(Elmalı),37.367674,36.883954,,
(Er-Rubba),36.979061,35.131216,,
(Esen Tepe),36.427778,36.461048,,
(Et-Tell),35.261265,31.916633,,
(Et-Tell),35.630668,32.910309,,
(Fara),43.470169,35.446402,,
(Gaida),44.291277,34.970059,,
(Ganj Nameh)?,48.438283,34.756282,,
(Gaziantep),37.383325,37.066188,,
(Gerdi Resh),45.606107,35.384542,,
(Ger Mahir = Germayir?),40.854373,36.872243,,
(Ger Matlu),40.906468,36.900503,,
(Gir Kidish),41.573977,36.107317,,
(Glei'eh),42.20483,34.29282,,
(Godin Tepe),48.068398,34.518418,,
(Gohbal)?,41.959128,36.51542,,
(Göllühöyük),36.905593,37.376635,,
(Götübüyük),36.431167,36.237302,,
(Grai Resh),41.919019,36.318111,,
(Gre Dimse)?,40.968623,37.829536,,
(Gritelle),38.570432,37.566259,,
(Guir Bejnik Faouqani),40.939816,36.760196,,
(Gurob),30.950637,29.201049,,
(Habite),36.537668,35.440033,,
(Habuba Kabira South / Qannas),38.060824,36.150164,,
(Habuba Kabira Tell)?,38.068173,36.164871,,
(Hacinebi),37.973705,37.061275,,
(Hadir),37.04307,35.98749,,
(Haftavan)?,44.755748,38.167085,,
(Hajji Yunus),42.331411,36.374408,,
(Hakemi Use),40.742891,37.80306,,
(Hamad Agha el-Kabir),42.378351,36.817954,,
(Hamad Agha es-Saghir),42.42013,36.817344,,
(Hamamiyate),36.536715,35.380843,,
(Hamide),37.107073,35.955823,,
(Hamüs),37.734462,36.964347,,
(Hannjour),36.471561,35.189469,,
(Harappa),72.867897,30.62694,,
(Harim),36.519097,36.20724,,
(Hasanlu),45.458896,37.004586,,
(Hich),36.644736,35.54242,,
(Hili),55.793929,24.292583,,
(Hims),36.714437,34.723504,,
(Hirba Jarura),42.786457,33.625226,,
(Hirbemerdon Tepe),41.013648,37.778227,,
(Hirmil)?,36.394877,34.392946,,
(Houach),36.460533,35.442562,,
(Houaid)?,36.464517,35.279442,,
(Humairé),36.101416,34.632403,,
(Hümaniz),37.422657,37.049452,,
(Ibrahim Bayis),43.555139,35.772739,,
(Imam Ajil),44.631361,32.198541,,
(Imam Jadir)?,44.11069,34.043339,,
('Imar),36.447223,36.308076,,
(Irbid),35.847477,32.559134,,
(Isdere)?,43.295982,35.442347,,
(Ishan Abu Maktum),45.263339,31.577836,,
(Ishan Abu Umayma),44.624829,32.106267,,
(Ishan el-Jamba),45.103636,31.990987,,
(Ishan el-Kharah),44.776537,32.53881,,
(Ishan Faras),46.575736,31.832874,,
(Ishan Hamid),44.803161,32.805255,,
(Ishan Kaffa),44.740207,32.816306,,
(Ishan Katir),46.632543,31.772294,,
(Ishan Mizyad),44.572577,32.60202,,
(Ishan Musawi),46.57815,31.918512,,
(Ishan Ranya),46.02703,31.388847,,
(Ishan Rishayd esh-Sherrikh),44.800249,32.75839,,
(Ishan Said Ruda),45.150609,31.980782,,
(Ishan Shakhraban),46.429936,31.926619,,
(Ishan Shag?l),45.332945,31.590282,,
(Ishan Shumaykhi),46.647829,31.519636,,
(Ishan Zuraybah),44.746555,32.823933,,
(Jabbul),37.51943,36.090348,,
(Jalamah)?,36.764067,36.364763,,
(Jebel Aruda)?,38.09834,36.234205,,
(Jebel Masaikh),40.555458,34.973799,,
(Jebel Mashtala),40.607833,34.894582,,
(Jemdet Nasr),44.779457,32.717962,,
(Jerablus Tahtani),38.021156,36.790106,,
(Jerwan aqueduct),43.393338,36.669843,,
(Judlu),37.594102,35.882305,,
(K60),44.754961,32.618038,,
(Kalecik)?,38.794229,38.954022,,
(Kamarian),44.940005,36.091908,,
(Karahöyük),32.447689,37.820315,,
(Karatepe),36.358948,36.34618,,
(Karatepe),42.426257,36.34945,,
(Kara Tepe),40.9573,36.978133,,
(Karhol es-Sufla),42.877829,36.645462,,
(Karunah),44.82436,32.672975,,
(Kaula Kandal)?,43.628361,35.798417,,
(Kavuşan Höyük),40.71547,37.828089,,
(Kayalıpınar),36.528232,39.621128,,
(Kazane Höyuk),38.845754,37.119799,,
(Kaziktepe),40.275799,37.776473,,
(Kefadiz Hüyük),36.927246,37.198192,,
(Kenan Tepe),40.811641,37.833583,,
(Kermeztepe),48.95015,35.032069,,
(Khan Shaykhun),36.646296,35.443289,,
(Kharaba Bini Dahar),42.380326,34.083766,,
(Kharaba Tibn / Tell Abu Hajar),42.448832,36.730772,,
(Kharab Sayyar),39.566213,36.589819,,
(Kharaiyb Hwaish),42.854301,36.158916,,
(Kharaiyb Mahlabiyah),42.700475,36.270432,,
(Khiraeb Sidria (Isdere)),43.296185,35.447337,,
(Khirbat ed-Duwer),35.628718,32.683925,,
(Khirbat el-'Abd),41.9936,36.791323,,
(Khirbat ez-Zeraqon),35.948439,32.58638,,
(Khirbat Mughayyir),36.515795,33.345431,,
(Khirbat Qaṣrij),42.893659,36.62698,,
(Khirbet al-Bizuna)?,43.155736,36.071154,,
(Khirbet el-Umbashi),36.97371,33.054399,,
(Khirbet Hassan al-Yasin),42.974137,36.254452,,
(Khirbet Iskander),35.771193,31.556717,,
(Khirbet Karhasan),42.522843,36.810564,,
(Khirbet Khan el-Zanazil)?,42.811263,36.441492,,
(Khirbet Mazra'at Kanaf),35.686799,32.871268,,
(Khirbet Qara Quwiynili)?,43.226497,36.225596,,
(Khirbet Qeiyafa),34.957513,31.696408,,
(Khirbet Qumran),35.458937,31.741195,,
(Kom el Khawaled),30.861102,31.290228,,
(Konar Sandal / Jiroft)?,57.780799,28.467589,,
(Könk)?,39.430584,38.61152,,
(Körtepe)?,39.525419,38.642246,,
(Kortik Tepe)?,40.987868,37.81265,,
(Korucu Tepe)?,39.532689,38.636976,,
(Koruklu),38.920781,36.896234,,
(Kudish Saghir),44.268194,35.352953,,
(Kul-i Farah / Malamir)?,49.929073,31.870792,,
(Kurban Höyük),38.429231,37.475974,,
(Kurtbaba),32.770428,37.703249,,
(Latmine),36.654191,35.360325,,
(Lidar Höyük),38.606116,37.561427,,
(Madain Salih)?,37.958042,26.7977,,
(Makaraz Tepe)?,39.443529,38.648178,,
(Makhrut),44.083727,34.123218,,
(Malah),36.521729,35.307086,,
(Mana'a),42.144237,36.681288,,
(Manṣur),40.819611,36.744281,,
(Masin),36.72206,35.287136,,
(Mastuma),36.630771,35.877812,,
(Mécherfet el-Khannzîr),36.948666,35.481226,,
(Medinet al-Far),39.114221,36.538883,,
(Metuna)?,36.600926,32.950839,,
(Meydankapı),39.157844,36.784956,,
(Millis)?,36.482849,36.004175,,
(Mohasan),40.303359,35.222214,,
(Mohenjodaro),68.136194,27.324658,,
(Mostabli)?,36.240586,33.420375,,
(Moumsiye)?,35.834471,33.082282,,
(Mounbateh),39.056612,36.359392,,
(Mourek),36.689478,35.372352,,
(Muhacirosman Köy),37.226643,36.910416,,
(Mukhayshich?),45.344854,33.146252,,
(Munbata),37.529913,35.761147,,
(Muqnaysij),45.314422,33.206752,,
(Mushiya),42.351136,36.715333,,
(Müslümantepe)?,40.93693,37.803545,,
(Nahr el-Bared)?,35.964651,34.514637,,
(Najmuk),43.188753,36.472952,,
(Naqsh-i-Rustam),52.874464,29.988898,,
(Nemrik),42.820464,36.740184,,
(Niliyah),44.863881,32.501212,,
(Norşun Tepe)?,39.471996,38.625568,,
(Nush-i Jan)?,48.59609,34.400349,,
(Nustell),40.615952,36.660616,,
(Oura),36.67971,35.541368,,
(Oylum Höyük),37.179031,36.69864,,
(Oymaağaç Höyük),35.42969,41.207493,,
(Ozbaki),50.586582,35.979531,,
(Parapara),38.94544,36.949549,,
(Paşa Höyük),36.490376,36.345275,,
(Qabr Maqluba),42.796431,33.612897,,
(Qala'at al-Bahrain),50.521531,26.232917,,
(Qala'at Ali el-Umaish),44.571366,31.785017,,
(Qala'at ar-Rouss)?,35.922652,35.412176,,
(Qala'at el-Marqab),35.949598,35.152151,,
(Qala'at esh-Shmemis),37.013527,35.036709,,
(Qala'at Najm)?,38.261292,36.554667,,
(Qala'at Nimrod),35.71498,33.252651,,
(Qala'at Rashit er-Rayt),44.499812,32.986108,,
(Qala'at Shaisar),36.566403,35.268133,,
(Qara Quzak),38.214751,36.632743,,
(Qarashina),44.930641,36.122867,,
(Qastoun),36.387644,35.685921,,
(Qreiye-Ayyash),40.059523,35.426891,,
(Ras el-Bassit),35.824662,35.849911,,
(Ras Ibn Hani),35.736031,35.587481,,
(Rujm Fiq),35.725087,32.794394,,
(Sabuniye),36.002966,36.081508,,
(Sakr),36.502202,35.414467,,
(Salat Tepe)?,40.901471,37.838616,,
(Salba),36.446346,35.335107,,
(Safira)?,37.371321,36.077705,,
(Saruj)?,43.202062,36.037066,,
(Sarıt Mezrea),37.259418,36.902908,,
(Sayid Azim),44.311241,32.730384,,
(Sazgın),37.461748,36.941169,,
(Seh Qubba),42.490935,36.858443,,
(Seksenören),39.074532,36.974235,,
(Seylan),37.506009,36.94313,,
(Sha'ayrat)?,36.947818,34.488538,,
(Shab'a)?,36.390142,33.450752,,
(Shahr-i Sokhte),61.322406,30.589327,,
(Shah Savar / Malamir)?,49.95369,31.816406,,
(Shamsin)?,36.740841,34.540425,,
(Shanidar Cave),44.219567,36.834808,,
(Sharmuh)?,41.384908,36.88685,,
(Sheikh Hadr),35.649532,32.850558,,
(Sheikh Mansour),36.864631,35.865546,,
(Sheikh Zennad)?,35.989148,34.602872,,
(Shjarah),43.419032,35.222852,,
(Si')?,36.62537,32.736198,,
(Siha Sahwah),40.871031,36.749614,,
(Sikkine Qaade),36.469651,35.24065,,
(Sirkeli Höyük),35.743412,37.003088,,
(Soğuksu Hüyük),36.318187,36.464165,,
(Songrus),36.896038,37.213245,,
(Soultane),36.974689,35.806999,,
(Sqalbiye),36.393606,35.367952,,
(Subkhayet el-Bezel / Abu Dihin),44.402714,32.609557,,
(Takht-i Suleiman),47.234823,36.604618,,
(Tappeh Balu 1),45.026345,37.625988,,
(Tappeh Dinkha),45.166781,37.006406,,
(Tappeh Dizajtakye),45.169353,37.421875,,
(Tappeh Gyaur),45.109747,37.41376,,
(Tappeh Šarbat),45.155806,37.718674,,
(Tappeh Taimur),44.286677,35.161663,,
(Taşlibakar)?,37.404301,36.703506,,
(Tel 'Agol),35.372028,32.631339,,
(Tel Anafa / Tell el-Akhdar),35.644709,33.177042,,
(Tel Kabri),35.139217,33.008372,,
(Tell Aajar),37.033755,36.493626,,
(Tell Aalaqiye),36.080435,33.144979,,
(Tell Aanntar),36.087538,33.136612,,
(Tell Aaradé),40.402246,37.003914,,
(Tell Aarane),37.347184,36.124199,,
(Tell Aarbadiye),36.555097,35.998049,,
(Tell Aarid),36.147528,33.197076,,
(Tell AB?ar),36.384819,35.736566,,
(Tell 'Abdal),36.537867,36.274038,,
(Tell Abid),38.985454,36.684238,,
(Tell Abla),45.943119,31.332198,,
(Tell Abu Danne),37.451612,36.178889,,
(Tell Abu Darikha),37.165861,35.589408,,
(Tell Abu Dhahir),42.493505,36.837031,,
(Tell Abu Dibis),45.306687,32.899677,,
(Tell Abu el-Kharaz),35.594438,32.39901,,
(Tell Abu eṣ-Ṣuṣ),35.561042,32.373672,,
(Tell Abu Hafur),40.661198,36.607143,,
(Tell Abu Ha'it)?,40.557131,35.250696,,
(Tell Abu Hujeira I),40.642915,36.626793,,
(Tell Abu Huraybah),44.706772,32.766249,,
(Tell Abu Hurayrah),38.385322,35.869111,,
(Tell Abu Jaraba),41.132356,36.529032,,
(Tell Abu Jarathi),42.935039,36.11694,,
(Tell Abu Jelamid),44.321035,33.838325,,
(Tell Abu Kalab),45.734763,32.407309,,
(Tell Abu Khanzir?),35.770537,33.068909,,
(Tell Abu Nida),35.789782,33.110374,,
(Tell Abu Qasim),41.577729,36.075485,,
(Tell Abu Rasayn),40.326907,36.852504,,
(Tell Abu Rasayn),45.16696,33.653755,,
(Tell Abu Salabikh)?,47.17052,30.760017,,
(Tell Abu Shakhat),39.742576,36.645061,,
(Tell Abu Shijar),44.189288,33.354156,,
(Tell Abu Siye),36.106772,33.399146,,
(Tell Abu Sukhiya)?,44.407017,33.218008,,
(Tell Abu Zaytun),35.800774,32.831484,,
(Tell Abyadh),44.191967,33.35884,,
(Tell 'Achash?),40.197718,36.688872,,
(Tell 'Afar),42.454135,36.37435,,
(Tell Afis),36.798753,35.905,,
(Tell Afiun),36.666922,35.052512,,
(Tell Agrab),44.873702,33.339849,,
(Tell Ahal),36.411593,33.402959,,
(Tell Ahmad),36.685051,34.61329,,
(Tell 'Aid),41.336255,36.947429,,
(Tell ʿAin Dara),36.853267,36.459786,,
(Tell 'Ain Shrida),42.920133,36.037471,,
(Tell Aiyab?),35.95829,33.186158,,
(Tell Akasha),35.863365,33.030869,,
(Tell Akhmar? esh-Sharqi),35.900821,32.991573,,
(Tell Akhmar? el-Gharbi),35.882322,32.996569,,
(Tell Akrah),43.421704,35.500372,,
(Tell Akrah),45.738992,32.246471,,
(Tell 'Alibat),42.867123,35.669879,,
(Tell 'Alo),41.786571,36.938405,,
(Tell Al'X?an),44.159175,35.288845,,
(Tell Amarna),38.013713,36.74532,,
(Tell Amkip),36.385844,35.580344,,
(Tell Anbar),43.717126,33.379032,,
(Tell 'Aqab),40.895733,37.058022,,
(Tell Aqram)?,46.803095,30.817567,,
(Tell Aray),36.51648,35.917386,,
(Tell Arbid),41.021827,36.87296,,
(Tell Arbit),45.579668,35.425054,,
(Tell Archaq),37.270261,36.518122,,
(Tell Arfa),37.019684,35.381178,,
(Tell Arpachiyah / Tepe Reshwa)?,43.210932,36.377646,,
(Tell As),36.589544,35.431792,,
(Tell Ašamsani)?,40.871661,35.8779,,
(Tell Asga),42.190488,36.24955,,
(Tell Ash'ari),36.014394,32.743492,,
(Tell Ashnane Sharqi),40.393455,36.676153,,
(Tell Ashta),44.19407,35.080581,,
(Tell Aswad),44.31565,33.228143,,
(Tell Aswad),36.550066,33.404038,,
(Tell Aswad)?,43.081672,35.88769,,
(Tell Aswad),43.571804,35.417902,,
(Tell Aswad el-Fawqani),40.717774,36.676952,,
(Tell Aswad Tahtani),40.726791,36.643868,,
(Tell 'Atij),40.864411,36.430585,,
(Tell Auja),37.053872,35.658771,,
(Tell 'Aylun),40.668752,37.079746,,
(Tell Babul)?,43.172479,36.396851,,
(Tell Badan)?,41.22453,37.063272,,
(Tell Baddaye),38.119381,36.732272,,
(Tell Bahouerte),37.313001,36.578326,,
(Tell Baluta / Tell Jiji),36.659718,36.345986,,
(Tell Banat),38.282328,36.436659,,
(Tell Baqaq 1-2),42.935404,36.683055,,
(Tell Baraoum),35.778541,33.158346,,
(Tell Barda),35.788905,33.210119,,
(Tell Barr Elyas),35.903541,33.775533,,
(Tell Bashe),36.79917,34.838271,,
(Tell Basmusiyan),44.924287,36.161574,,
(Tell Bati),40.734167,36.728652,,
(Tell Batnan),37.539159,36.395337,,
(Tell Battal Chimali),37.346058,36.646016,,
(Tell Bawgha),39.870348,36.700704,,
(Tell Bazari?),40.786654,36.600817,,
(Tell Beit Mersim)?,34.910636,31.45559,,
(Tell Berne),37.006918,36.0333,,
(Tell Beshmaroun),36.540225,35.959411,,
(Tell Bisseh),36.730409,34.844974,,
(Tell Bom?),40.555562,36.982683,,
(Tell Borakhan)?,45.17289,33.520799,,
(Tell Bourqala),36.077764,33.282749,,
(Tell Braidij),36.463397,35.387829,,
(Tell Buthat el-Rug'ai)?,42.948334,35.794796,,
(Tell Chair),37.343252,36.616342,,
(Tell Dabal),45.138291,33.824395,,
(Tell Dabeh?),37.276661,32.743625,,
(Tell Dadin),37.085197,35.943817,,
(Tell Dafa'a)?,36.726958,35.180871,,
(Tell Dalhamiya),35.958999,33.818242,,
(Tell Daoud),36.478717,35.857609,,
(Tell Daruk)?,35.946322,35.270148,,
(Tell Davutpaşa),36.609818,36.318085,,
(Tell Dayr Zanun I),35.91846,33.752202,,
(Tell Debbeh),36.573726,32.826202,,
(Tell Dehala)?,43.046421,36.042269,,
(Tell Deir 'Alla),35.620788,32.196364,,
(Tell Dhuwayj)?,42.609536,36.783452,,
(Tell Dibak),40.611283,36.888685,,
(Tell Dibé),40.929259,36.664987,,
(Tell Dlehim),45.410902,31.997833,,
(Tell Dnaybi)?,37.025334,34.9728,,
(Tell Dnine),36.925494,35.210779,,
(Tell Duma),37.013438,35.344352,,
(Tell Duris I),36.181251,33.984993,,
(Tell Eddah),36.791864,34.796649,,
(Tell ed-Dar),35.794817,33.69198,,
(Tell ed-Daym),42.785674,36.125087,,
(Tell ed-Dîb),36.97607,35.252362,,
(Tell ed-Drazi),44.770632,33.107807,,
(Tell edh-Dhaim),42.274956,36.616886,,
(Tell Effendi),40.699271,36.776627,,
(Tell Egdimi),42.883438,35.933619,,
(Tell el-Aaoueïr),36.914508,35.16145,,
(Tell el-'Abd)?,38.146219,36.239421,,
(Tell el-'Abir),38.086986,36.681453,,
(Tell el-Agharr),36.921154,35.765587,,
(Tell el-'Ajjul),34.404077,31.467835,,
(Tell el-Akhmar),35.881297,33.212895,,
(Tell el-Ammuriya),35.775514,33.218037,,
(Tell el-Aran?),35.782982,33.129171,,
(Tell el-'Arar),36.138236,32.682586,,
(Tell el-Arba'in),35.590831,32.519086,,
(Tell el-Aswad)?,36.319478,33.384311,,
(Tell el-Awayli),45.885638,31.242589,,
(Tell el-Bellan),36.854027,34.755857,,
