,name,index,coordinates,northeast,southwest

0,Zvartnots International Airport,0,"(40.1491782, 44.3988571)","(40.15959974999999, 44.4017542)","(40.14570435000002, 44.3978914)"

1,זווארטנוץ,1,"(40.1602393, 44.3363394)","(40.16158912989272, 44.33768922989272)","(40.15888947010728, 44.33498957010728)"

2,זווארטנוץ,2,"(40.16527019999999, 44.3427833)","(40.1700854, 44.3527508)","(40.1555893, 44.3299842)"

3,Īshān Abū Ḩaţab,0,"(31.8386111, 45.4805556)","(31.8480897, 45.49656299999999)","(31.8291315, 45.4645482)"

4,Acemhöyük,0,"(38.4112098, 33.8356942)","(38.41200634999999, 33.83729492989272)","(38.40882015, 33.83459527010728)"

5,ADA GARDEN GULAN PARK,0,"(36.213348, 43.9948941)","(36.21464597989273, 43.99664672989272)","(36.21194632010729, 43.99394707010728)"

6,Ada Hanina Cafe,0,"(32.0523223, 34.755636)","(32.05368592989272, 34.75696037989272)","(32.05098627010728, 34.75426072010728)"

7,כס האם הקדושה אצ'מיאדזין,0,"(38.3414571, 43.0354673)","(38.3440707, 43.0394964)","(38.3391106, 43.0321285)"

8,כס האם הקדושה אצ'מיאדזין,0,"(38.3414571, 43.0354673)","(38.3440707, 43.0394964)","(38.3391106, 43.0321285)"

9,מוזיאון ארצות המקרא,0,"(31.7746276, 35.2027523)","(31.77604762989272, 35.20426737989272)","(31.77334797010727, 35.20156772010728)"

10,Altıntepe,0,"(40.9535953, 29.1056232)","(40.959029, 29.114481)","(40.9487351, 29.09481)"

11,המוזיאון הלאומי של עיראק,0,"(33.3284501, 44.3859098)","(33.32935942989272, 44.38738662989272)","(33.32665977010728, 44.38468697010728)"

12,Amarah,1,"(31.83790119999999, 47.1420675)","(31.8844605, 47.1956348)","(31.8000112, 47.1090745)"

13,קוט,2,"(32.51649080000001, 45.8160287)","(32.5679373, 45.9360695)","(32.4585015, 45.7233809)"

14,מסופוטמיה,3,"(34.5337527, 43.483738)","(37.06718100000001, 48.575909)","(29.1030541, 41.218105)"

15,תל חלף,4,"(36.8250704, 40.0402377)","(36.8291935, 40.0516249)","(36.8153661, 40.032227)"

16,ירושלים,5,"(31.768319, 35.21371)","(31.8829601, 35.2652869)","(31.7096771, 35.0854311)"

17,דמשק,6,"(33.5138073, 36.2765279)","(33.5651386, 36.3678997)","(33.4498124, 36.1978912)"

18,לבנון,7,"(33.854721, 35.862285)","(34.69209, 36.62372)","(33.0550256, 35.0711001)"

19,תל אביב יפו,8,"(32.0852999, 34.78176759999999)","(32.146611, 34.8519761)","(32.029252, 34.7425159)"

20,ערקא,9,"(34.5304672, 36.0381967)","(34.5663051, 36.0598011)","(34.5219249, 36.0281239)"

21,ביירות,10,"(33.8937913, 35.5017767)","(33.9161091, 35.5416362)","(33.8623275, 35.4669284)"

22,הספרייה הלאומית,11,"(31.7759544, 35.1966085)","(31.77688132989273, 35.19746387989273)","(31.77418167010728, 35.19476422010729)"

23,כאמד א-לוז,12,"(33.6199656, 35.8226749)","(33.6292567, 35.83868229999999)","(33.6106735, 35.8066675)"

24,יפו,13,"(32.049357, 34.758355)","(32.0588139, 34.7743624)","(32.0398991, 34.7423476)"

25,בית לחם,14,"(31.7053821, 35.2024425)","(31.7148744, 35.2184499)","(31.6958888, 35.1864351)"

26,בית שמש,15,"(31.747041, 34.988099)","(31.768437, 35.032697)","(31.68703, 34.9465991)"

27,דורא,16,"(31.505093, 35.027527)","(31.5146057, 35.0435344)","(31.4955793, 35.0115196)"

28,Anah,0,"(34.3732088, 41.986585)","(34.3797126, 41.9981575)","(34.3637018, 41.9779872)"

29,אנטקיה,0,"(36.1968031, 36.1612344)","(36.41301199999999, 36.3969869)","(36.150869, 36.023355)"

30,Dereüstü,0,"(38.557435, 43.46915660000001)","(38.562007, 43.4723104)","(38.5542467, 43.465678)"

31,ארביל,0,"(36.190073, 43.9930303)","(36.2661445, 44.10179610000001)","(36.1284471, 43.91613)"

32,Arin-Berd,0,"(40.1405742, 44.53812)","(40.14192402989272, 44.53946982989272)","(40.13922437010728, 44.53677017010727)"

33,Arin-Berd,0,"(40.1405742, 44.53812)","(40.14192402989272, 44.53946982989272)","(40.13922437010728, 44.53677017010727)"

34,ארמביר,0,"(45.0014406, 41.1326893)","(45.033972, 41.1765871)","(44.958935, 41.050737)"

35,אשקלון,0,"(31.6687885, 34.5742523)","(31.7159071, 34.614373)","(31.619543, 34.5149351)"

36,אשקלון,0,"(31.6687885, 34.5742523)","(31.7159071, 34.614373)","(31.619543, 34.5149351)"

37,Temple of Ashur,0,"(35.45640710000001, 43.2594174)","(35.45788077989273, 43.26077032989272)","(35.45518112010728, 43.25807067010728)"

38,Tall al Asmar,0,"(33.3330556, 44.1594444)","(33.3423775, 44.1754518)","(33.3237327, 44.143437)"

39,Temple of Ashur,0,"(35.45640710000001, 43.2594174)","(35.45788077989273, 43.26077032989272)","(35.45518112010728, 43.25807067010728)"

40,"Assyria, the Office of the internet services and maintenance of computers",0,"(33.3010897, 44.4815826)","(33.30241617989272, 44.48290522989272)","(33.29971652010727, 44.48020557010728)"

41,"ԱՎՆԻԿ, AVNIK, ""АВНИК"" МНОГОФУНКЦИОНАЛЬНЫЙ ЖИЛОЙ КОМПЛЕКС",0,"(40.1995633, 44.4859698)","(40.20088747989272, 44.48770742989272)","(40.19818782010728, 44.48500777010727)"

42,AVNIK Defense Solutions Inc.,1,"(34.7018618, -86.69100689999999)","(34.70289302989272, -86.68946972010727)","(34.70019337010728, -86.69216937989272)"

43,מחוז באבל,0,"(32.468191, 44.5501935)","(33.233322, 45.214476)","(32.0787799, 43.849441)"

44,Babil Games LLC,0,"(31.9867594, 35.86870140000001)","(31.98795667989272, 35.86996322989273)","(31.98525702010728, 35.86726357010728)"

45,מחוז באבל,0,"(32.468191, 44.5501935)","(33.233322, 45.214476)","(32.0787799, 43.849441)"

46,מחוז באבל,0,"(32.468191, 44.5501935)","(33.233322, 45.214476)","(32.0787799, 43.849441)"

47,Iraqi Embassy in Bahrain,0,"(26.2380811, 50.5959379)","(26.23950252989272, 50.59745417989272)","(26.23680287010728, 50.59475452010728)"

48,בחריין,0,"(26.0667, 50.5577)","(26.3469001, 50.8509064)","(25.5349999, 50.324246)"

49,Bahcecik,0,"(40.66896, 29.898653)","(40.6774227, 29.9146604)","(40.6604963, 29.8826456)"

50,בלאוואת,0,"(36.222559, 43.4150933)","(36.2259962, 43.4183979)","(36.219072, 43.41114520000001)"

51,Bassetki,0,"(36.9566705, 42.7278118)","(36.958673, 42.7323718)","(36.9537908, 42.7220587)"

52,Bastam,0,"(36.4846777, 54.9983623)","(36.4909212, 55.0086737)","(36.4778266, 54.9902629)"

53,Bastam,0,"(36.4846777, 54.9983623)","(36.4909212, 55.0086737)","(36.4778266, 54.9902629)"

54,בתיר,0,"(31.728181, 35.138032)","(31.737671, 35.15403939999999)","(31.7186901, 35.1220246)"

55,Başkale,0,"(38.0476, 44.0149)","(38.056878, 44.035559)","(38.028979, 44.0064318)"

56,Bingöl Dağları,0,"(39.3341506, 41.3341661)","(39.3427804, 41.3501735)","(39.3255198, 41.3181587)"

57,מערת שנידאר,0,"(36.831651, 44.22104359999999)","(36.83300082989273, 44.22239342989271)","(36.83030117010728, 44.21969377010727)"

58,Qasr-e Shirin,1,"(34.5159031, 45.5776859)","(34.532475, 45.6105566)","(34.5009688, 45.566268)"

59,Soomar,2,"(33.8816149, 45.6396943)","(33.8888267, 45.6450605)","(33.873667, 45.6362629)"

60,Anubanini rock relief,3,"(34.4627067, 45.8690837)","(34.46412797989272, 45.87022957989272)","(34.46142832010727, 45.86752992010728)"

61,Sarpol Zahab,4,"(34.4513937, 45.8612066)","(34.4748637, 45.884142)","(34.4435833, 45.8424282)"

62,Paveh,5,"(35.0430104, 46.3552713)","(35.0606338, 46.37912739999999)","(35.0302072, 46.3434219)"

63,Gilan Gharb,6,"(34.1397111, 45.9206089)","(34.1518036, 45.9452534)","(34.1279875, 45.90212349999999)"

64,Shush,7,"(32.1957948, 48.254283)","(32.2146891, 48.2899761)","(32.1759031, 48.2338428)"

65,קרמנשאה,8,"(34.4576233, 46.670534)","(35.2948881, 48.0462301)","(33.6447322, 45.4076611)"

66,כתובת ביסותון,9,"(34.3904874, 47.4359591)","(34.39154902989273, 47.43763412989272)","(34.38884937010728, 47.43493447010728)"

67,כרמאנשאה,10,"(34.3276924, 47.0777685)","(34.3993322, 47.1938789)","(34.275207, 46.9978679)"

68,Bisitun Cave,11,"(34.3905566, 47.4370712)","(34.39178162989272, 47.43849157989272)","(34.38908197010728, 47.43579192010728)"

69,Mardin,12,"(37.312903, 40.733951)","(37.340449, 40.766385)","(37.3006559, 40.691066)"

70,Statue of Hercules,13,"(34.3905602, 47.43756639999999)","(34.39186202989272, 47.43894337989272)","(34.38916237010727, 47.43624372010728)"

71,ארמניה,14,"(40.069099, 45.038189)","(41.300993, 46.6342219)","(38.840244, 43.4472601)"

72,איראן,15,"(32.427908, 53.688046)","(39.782056, 63.3333366)","(24.8066999, 44.0326949)"

73,ריי,16,"(35.5770451, 51.4624642)","(35.5969001, 51.4972973)","(35.5482726, 51.4194713)"

74,בם,17,"(29.0984956, 58.337468)","(29.1368686, 58.39542389999999)","(29.0677983, 58.2973194)"

75,משהאד,18,"(36.2604623, 59.6167549)","(36.4042558, 59.7220229)","(36.1909881, 59.4368935)"

76,המוזיאון הבריטי,19,"(51.5194133, -0.1269566)","(51.52145429999999, -0.12477735)","(51.51732029999999, -0.12914235)"

77,Arabia,20,"(19.4914108, 47.4490397)","(32.154284, 60.30399999999999)","(11.7975, 34.4815001)"

78,הראט,21,"(34.352865, 62.20402869999999)","(34.3883543, 62.2713661)","(34.3185577, 62.150774)"

79,מרב העתיקה,22,"(37.664426, 62.17471860000001)","(37.6859939, 62.20304489999999)","(37.6483543, 62.1446799)"

80,סמית'סוניאן,23,"(38.8860146, -77.0213921)","(38.88755922989272, -77.01912870000001)","(38.88485957010728, -77.0222679)"

81,Bisotun,0,"(34.3961908, 47.4453628)","(34.4039354, 47.4529552)","(34.3901781, 47.4397373)"

82,Bitlis,0,"(38.400569, 42.1095019)","(38.429029, 42.1383121)","(38.37997, 42.087527)"

83,ביטליס,1,"(38.6523133, 42.4202028)","(39.032639, 43.22526089999999)","(37.959825, 41.4871841)"

84,Ahlat Selçuklu Mezarlığı,2,"(38.7404253, 42.4589483)","(38.74163652989272, 42.46040682989272)","(38.73893687010727, 42.45770717010728)"

85,Yağızoymak,3,"(37.571404, 42.010748)","(37.57173732989272, 42.013219)","(37.56903767010728, 42.009576)"

86,כורדיסטאן העיראקית,4,"(36.4103395, 44.38719529999999)","(37.3712486, 46.3320922)","(34.4539171, 41.2783813)"

87,עמידייה,5,"(37.0917271, 43.487692)","(37.0961619, 43.4898734)","(37.0877921, 43.4835863)"

88,ברזאן,6,"(36.9263062, 44.0407888)","(36.9362406, 44.0555191)","(36.9177151, 44.0303707)"

89,Bitlis,0,"(38.400569, 42.1095019)","(38.429029, 42.1383121)","(38.37997, 42.087527)"

90,Boğazkale,0,"(40.021565, 34.609279)","(40.0378339, 34.6186719)","(40.015918, 34.601238)"

91,Borsippa Ziggurat,0,"(32.391743, 44.341287)","(32.39464325000001, 44.34294662989273)","(32.39077624999999, 44.34024697010728)"

92,Bostankaya,0,"(39.511558, 37.0183137)","(39.5129338, 37.0212525)","(39.5069284, 37.0136538)"

93,Bulutpınar,0,"(39.3449, 42.6593)","(39.35352839999999, 42.6753074)","(39.3362705, 42.6432926)"

94,Burmageçit,0,"(38.966843, 39.5393)","(38.9702716, 39.54461149999999)","(38.9622482, 39.5342672)"

95,Byblos Bank,0,"(33.3092542, 44.4300176)","(33.31068537989272, 44.43130877989272)","(33.30798572010728, 44.42860912010728)"

96,Byblos Bank,1,"(35.557193, 45.4284185)","(35.55859627989272, 45.42978797989272)","(35.55589662010727, 45.42708832010728)"

97,גבל,0,"(34.1230021, 35.6519282)","(34.1322386, 35.6679356)","(34.1137646, 35.6359208)"

98,תל שאע'ר בזאר,0,"(36.8745742, 40.8981943)","(36.87546252989272, 40.89974697989273)","(36.87276287010728, 40.89704732010728)"

99,צ'וגה מיש,0,"(32.2088061, 48.5452242)","(32.2126604, 48.5493336)","(32.2058095, 48.5416386)"

100,צ'וגה זנביל,0,"(32.0090545, 48.5215684)","(32.01040432989272, 48.52291822989272)","(32.00770467010727, 48.52021857010728)"

101,Delibaba Szendvicsműhely,0,"(47.5018533, 19.0491581)","(47.50319767989272, 19.05046102989272)","(47.50049802010728, 19.04776137010728)"

102,הגנים התלויים בבבל,0,"(32.5422787, 44.4208893)","(32.54387322989272, 44.42203115000001)","(32.54117357010728, 44.41746375)"

103,עירק,1,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

104,שגרירות ארצות הברית בבגדאד,2,"(33.2987416, 44.3959129)","(33.29962377989272, 44.39733587989272)","(33.29692412010728, 44.39463622010727)"

105,المركز الإقليمي للتدريب DER Training Centre,3,"(33.3506708, 44.3769225)","(33.35214402989272, 44.37818927989272)","(33.34944437010728, 44.37548962010728)"

106,כורדיסטאן העיראקית,4,"(36.4103395, 44.38719529999999)","(37.3712486, 46.3320922)","(34.4539171, 41.2783813)"

107,ארביל,5,"(36.190073, 43.9930303)","(36.2661445, 44.10179610000001)","(36.1284471, 43.91613)"

108,Dera Shish,6,"(37.3266906, 42.8001138)","(37.32879210000001, 42.8026271)","(37.3236561, 42.7965116)"

109,מחוז די קאר,7,"(31.1042292, 46.3624686)","(31.9975451, 47.2104141)","(30.564833, 45.643673)"

110,Badra,8,"(32.9992651, 45.8279734)","(33.4761266, 46.3372421)","(32.73415120000001, 45.4971313)"

111,המוזיאון הלאומי של עיראק,9,"(33.3284501, 44.3859098)","(33.32935942989272, 44.38738662989272)","(33.32665977010728, 44.38468697010728)"

112,OXY,10,"(33.281304, 44.388067)","(33.28263877989273, 44.38936502989272)","(33.27993912010729, 44.38666537010728)"

113,Der Salman,11,"(33.4800397, 36.4999898)","(33.4879386, 36.5071176)","(33.4743906, 36.4935136)"

114,consulate General of the Republic of Iraq,12,"(50.1116247, 8.662969)","(50.11294397989273, 8.664196479892722)","(50.11024432010728, 8.661496820107278)"

115,Değirmenköy,0,"(41.098709, 28.00971)","(41.10002082989271, 28.01112487989272)","(41.09732117010727, 28.00842522010727)"

116,דיאלה,0,"(33.7733487, 45.1494505)","(35.1153911, 46.033497)","(33.006982, 44.292854)"

117,דיאלה,0,"(33.7733487, 45.1494505)","(35.1153911, 46.033497)","(33.006982, 44.292854)"

118,נהר דיאלא,0,"(33.273305, 44.5375385)","(33.3311736, 44.5409453)","(33.2200882, 44.5058292)"

119,Duhok,0,"(36.8632107, 42.9884805)","(36.8901929, 43.1103516)","(36.8184925, 42.879467)"

120,Duhok,0,"(36.8632107, 42.9884805)","(36.8901929, 43.1103516)","(36.8184925, 42.879467)"

121,دور كاتليمو,0,"(35.6431481, 40.7408464)","(35.64449792989272, 40.74219622989272)","(35.64179827010728, 40.73949657010727)"

122,The Ziggurat of Dur-Kurigalzu,0,"(33.353535, 44.2021242)","(33.35487077989272, 44.2036191)","(33.35217112010728, 44.1976395)"

123,עירק,1,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

124,המוזיאון הלאומי של עיראק,2,"(33.3284501, 44.3859098)","(33.32935942989272, 44.38738662989272)","(33.32665977010728, 44.38468697010728)"

125,דור שרוכין,0,"(36.5101532, 43.2234763)","(36.5149825, 43.2275319)","(36.5052554, 43.2197428)"

126,דור שרוכין,0,"(36.5101532, 43.2234763)","(36.5149825, 43.2275319)","(36.5052554, 43.2197428)"

127,דור שרוכין,0,"(36.5101532, 43.2234763)","(36.5149825, 43.2275319)","(36.5052554, 43.2197428)"

128,דור שרוכין,0,"(36.5101532, 43.2234763)","(36.5149825, 43.2275319)","(36.5052554, 43.2197428)"

129,Düzceli,0,"(39.1764, 42.72739989999999)","(39.1850492, 42.7434073)","(39.1677497, 42.7113925)"

130,Janfida,0,"(40.0416345, 44.0273578)","(40.0541616, 44.0442753)","(40.03477790000001, 43.9988708)"

131,e-4-all.com,0,"(31.770813, 35.200618)","(31.77215947989272, 35.20193097989272)","(31.76945982010728, 35.19923132010727)"

132,e-4-all.com,0,"(31.770813, 35.200618)","(31.77215947989272, 35.20193097989272)","(31.76945982010728, 35.19923132010727)"

133,המדאן,0,"(34.7988575, 48.5150225)","(34.8825162, 48.5836459)","(34.74214140000001, 48.4364891)"

134,המדאן,0,"(34.7988575, 48.5150225)","(34.8825162, 48.5836459)","(34.74214140000001, 48.4364891)"

135,Edremit,0,"(39.6655423, 26.8439147)","(39.7653201, 27.1010949)","(39.551713, 26.6517611)"

136,Embassy of Iraq,0,"(30.0482485, 31.2044828)","(30.04962797989272, 31.20578712989272)","(30.04692832010728, 31.20308747010728)"

137,מצרים,0,"(26.820553, 30.802498)","(31.8122, 37.0569)","(21.9999999, 24.696775)"

138,Kharga,0,"(25.4390388, 30.5586043)","(25.4827594, 30.5699641)","(25.4091669, 30.5212265)"

139,Tall al Laḩm,0,"(31.6852778, 46.3430556)","(31.6947722, 46.359063)","(31.6757825, 46.3270482)"

140,עירק,0,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

141,Al A'elam Primary school,1,"(33.2436259, 44.3401806)","(33.24500202989272, 44.34170807989273)","(33.24230237010728, 44.33900842010728)"

142,עילאם,2,"(33.29576180000001, 46.670534)","(34.0870302, 47.9499759)","(32.1080964, 45.7531651)"

143,אילאם,3,"(33.6349736, 46.415281)","(33.6528069, 46.44824269999999)","(33.6210342, 46.3797726)"

144,איראן,4,"(32.427908, 53.688046)","(39.782056, 63.3333366)","(24.8066999, 44.0326949)"

145,המוזיאון הבריטי,5,"(51.5194133, -0.1269566)","(51.52145429999999, -0.12477735)","(51.51732029999999, -0.12914235)"

146,Providence Orenco Medical Plaza,6,"(45.5299022, -122.9251015)","(45.53126087989273, -122.9237351701073)","(45.52856122010728, -122.9264348298927)"

147,Elar,0,"(40.2648178, 44.62620769999999)","(40.2700877, 44.6337605)","(40.258012, 44.6148884)"

148,Elma,0,"(42.8212288, -78.6341996)","(42.864776, -78.57691000000001)","(42.781841, -78.69696300000001)"

149,Elmau,1,"(47.459711, 11.180518)","(47.4672545, 11.1965254)","(47.4521664, 11.1645106)"

150,Elmalı,0,"(36.737838, 29.916662)","(36.749274, 29.939809)","(36.71644, 29.907322)"

151,Elvend,0,"(40.1201571, 47.8549267)","(40.1270516, 47.8704751)","(40.1131403, 47.8400574)"

152,Mount Kucukerek,0,"(38.4686111, 43.5180556)","(38.4773467, 43.534063)","(38.4598744, 43.5020482)"

153,ארידו,0,"(30.8259125, 45.9946614)","(30.82726232989272, 45.99601122989273)","(30.82456267010728, 45.99331157010729)"

154,עירק,0,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

155,Khafajah / Khafaje,1,"(33.354812, 44.55583550000001)","(33.35810360000001, 44.55769565000001)","(33.35371479999998, 44.55025504999998)"

156,Baqubah,2,"(33.7517053, 44.6080708)","(33.8130278, 44.7201505)","(33.6717115, 44.5144402)"

157,קארבאלה,3,"(32.6027147, 44.01969870000001)","(32.6576357, 44.06719469999999)","(32.557394, 43.9558696)"

158,Tulūl ad Dayr,4,"(33.0997222, 44.2983333)","(33.109069, 44.3143407)","(33.0903744, 44.2823259)"

159,Hit,5,"(33.6435199, 42.8253662)","(33.6586385, 42.8611851)","(33.6220526, 42.8027344)"

160,מסופוטמיה,6,"(34.5337527, 43.483738)","(37.06718100000001, 48.575909)","(29.1030541, 41.218105)"

161,Faqus,0,"(30.7292723, 31.7977797)","(30.7388631, 31.8137871)","(30.7196805, 31.7817723)"

162,Garni,0,"(40.1185127, 44.71863279999999)","(40.151686, 44.76340769999999)","(40.096819, 44.6582222)"

163,המוזיאון הלאומי של עיראק,0,"(33.3284501, 44.3859098)","(33.32935942989272, 44.38738662989272)","(33.32665977010728, 44.38468697010728)"

164,המוזיאון הלאומי של עיראק,0,"(33.3284501, 44.3859098)","(33.32935942989272, 44.38738662989272)","(33.32665977010728, 44.38468697010728)"

165,Gharsana,0,"(29.0272916, 73.07889569999999)","(29.0346718, 73.1014395)","(29.0166222, 73.0596398)"

166,Gavar,0,"(40.3513253, 45.12726749999999)","(40.3838532, 45.1844071)","(40.3252481, 45.0897359)"

167,Gawra De,0,"(35.7493248, 45.0306493)","(35.75091837989272, 45.032605)","(35.74821872010727, 45.0291502)"

168,גרלה,0,"(47.0317645, 23.909253)","(47.0448028, 23.932085)","(47.0124496, 23.8859081)"

169,R. Antônio Guganis - Jardim São Paulo,0,"(-23.4979185, -46.6183416)","(-23.49656867010728, -46.61699177010728)","(-23.49926832989272, -46.61969142989272)"

