,name,index,coordinates,northeast,southwest
170,Gövelek,0,"(38.53470000000001, 43.62039980000001)","(38.5371945, 43.6274859)","(38.5289205, 43.6123613)"

171,Gusak,0,"(44.8571135, 17.530237)","(44.86502249999999, 17.5462444)","(44.84920340000001, 17.5142296)"

172,Habibuşağı,0,"(38.442699, 38.78097)","(38.4514377, 38.7969774)","(38.4339592, 38.7649626)"

173,`Iraq al Haddad,0,"(32.15, 35.35)","(32.1594465, 35.3660074)","(32.1405525, 35.33399259999999)"

174,Khafajah / Khafaje,0,"(33.354812, 44.55583550000001)","(33.35810360000001, 44.55769565000001)","(33.35371479999998, 44.55025504999998)"

175,Hafttapeh,0,"(32.0793399, 48.399518)","(32.0923453, 48.4212597)","(32.0619502, 48.3103267)"

176,Hafttapeh,0,"(32.0793399, 48.399518)","(32.0923453, 48.4212597)","(32.0619502, 48.3103267)"

177,hagi.co.il,0,"(32.8102822, 34.998596)","(32.81162047989272, 34.99991717989273)","(32.80892082010728, 34.99721752010728)"

178,Hammam al-Alil,0,"(36.1581669, 43.2532598)","(36.1751237, 43.2643748)","(36.1424495, 43.24162949999999)"

179,חמאם - מתחם אירועים | HAMAM - Event Venue,0,"(32.0545685, 34.7539334)","(32.05617912989273, 34.75535312989273)","(32.05347947010728, 34.75265347010728)"

180,Hana - رێكخراوی هانا,0,"(36.1742165, 44.0365343)","(36.17556562989272, 44.03783452989272)","(36.17286597010728, 44.03513487010728)"

181,صالون هناء ورنوش للسيدات - Hana Salon,0,"(32.0127652, 35.8783506)","(32.01413947989272, 35.87970677989272)","(32.01143982010728, 35.87700712010728)"

182,Tall Ḩarmal,0,"(33.9547222, 45.0652778)","(33.963977, 45.0812852)","(33.9454664, 45.0492704)"

183,تل حرمل,1,"(33.3095041, 44.4673653)","(33.31068817989273, 44.46872442989272)","(33.30798852010728, 44.46602477010727)"

184,חרן,0,"(36.863131, 39.024276)","(36.876378, 39.0411911)","(36.857666, 39.017099)"

185,Pasinler,0,"(39.977182, 41.6680769)","(39.986861, 41.7026981)","(39.9663769, 41.6479149)"

186,Hattusa,0,"(51.0599097, 0.1618569)","(51.06126737989272, 0.1632618798927222)","(51.05856772010727, 0.1605622201072778)"

187,ירושלים,0,"(31.768319, 35.21371)","(31.8829601, 35.2652869)","(31.7096771, 35.0854311)"

188,רשות העתיקות,1,"(31.7842528, 35.2359667)","(31.78558502989272, 35.23746612989272)","(31.78288537010727, 35.23476647010728)"

189,האוניברסיטה העברית בירושלים,2,"(31.7945578, 35.2414009)","(31.79564085, 35.24425225)","(31.79248184999999, 35.24045045)"

190,גן לאומי בית גוברין-מרשה,3,"(31.601631, 34.895464)","(31.60302727989272, 34.89855250000001)","(31.60032762010728, 34.8944345)"

191,גן לאומי מצדה,4,"(31.3114167, 35.36269550000001)","(31.31276087989272, 35.36409692989272)","(31.31006122010728, 35.36139727010728)"

192,ישראל,5,"(31.046051, 34.851612)","(33.33280500000001, 35.896244)","(29.47969999999999, 34.2673871)"

193,באר שבע,6,"(31.252973, 34.791462)","(31.3110787, 34.8438839)","(31.2118039, 34.7378901)"

194,Tel Hazor National Park - גן לאומי תל חצור-כולל מוזיאון,7,"(33.017442, 35.56818)","(33.01822987989273, 35.57045085000001)","(33.01553022010728, 35.56742305)"

195,שומרון,8,"(32.422877, 35.3027226)","(32.5520999, 35.430149)","(32.176537, 35.0653213)"

196,חיפה,9,"(32.7940463, 34.989571)","(32.842681, 35.079493)","(32.7565638, 34.954059)"

197,Tel Hazor National Park - גן לאומי תל חצור-כולל מוזיאון,0,"(33.017442, 35.56818)","(33.01822987989273, 35.57045085000001)","(33.01553022010728, 35.56742305)"

198,חילה,0,"(32.4736266, 44.4251904)","(32.5185919, 44.4662946)","(32.4258826, 44.3694019)"

199,Lake Hamrin,0,"(34.2299142, 44.98134520000001)","(34.3215053, 45.128936)","(34.0588209, 44.9268626)"

200,Buyuk Hisar,0,"(35.63303, 44.3891599)","(35.6420983, 44.4051673)","(35.6239607, 44.3731525)"

201,Ibn Hani,0,"(35.5922685, 35.7548481)","(35.59347127989272, 35.75623937989273)","(35.59077162010727, 35.75353972010728)"

202,IDU,0,"(49.40639609999999, 2.7936904)","(49.40770982989272, 2.795003879892723)","(49.40501017010727, 2.792304220107278)"

203,בלאוואת,0,"(36.222559, 43.4150933)","(36.2259962, 43.4183979)","(36.219072, 43.41114520000001)"

204,בלאוואת,0,"(36.222559, 43.4150933)","(36.2259962, 43.4183979)","(36.219072, 43.41114520000001)"

205,עירק,0,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

206,עירק,0,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

207,עירק,0,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

208,מסופוטמיה,1,"(34.5337527, 43.483738)","(37.06718100000001, 48.575909)","(29.1030541, 41.218105)"

209,Tell Ishchali,2,"(33.303056, 44.58425)","(33.30462267989272, 44.58615997989273)","(33.30192302010728, 44.58346032010728)"

210,Jerwan,0,"(36.6693477, 43.3953759)","(36.678297, 43.4113833)","(36.6603974, 43.3793685)"

211,Assyrian Aqueduct Jerwan,1,"(36.6697961, 43.3934151)","(36.67123962989272, 43.39611765000001)","(36.66853997010728, 43.39251425)"

212,Jerwan,0,"(36.6693477, 43.3953759)","(36.678297, 43.4113833)","(36.6603974, 43.3793685)"

213,Mount Cudi,0,"(37.369444, 42.344167)","(37.3783112, 42.3601744)","(37.3605758, 42.3281596)"

214,Hafttapeh,0,"(32.0793399, 48.399518)","(32.0923453, 48.4212597)","(32.0619502, 48.3103267)"

215,Hafttapeh,0,"(32.0793399, 48.399518)","(32.0923453, 48.4212597)","(32.0619502, 48.3103267)"

216,Kadembas Köftecisi,0,"(38.417771, 43.234106)","(38.41909147989272, 43.23550382989272)","(38.41639182010728, 43.23280417010727)"

217,Kahat,0,"(2.3643802, 96.3359009)","(2.386643, 96.35185489999999)","(2.3475219, 96.31424799999999)"

218,Kalecik,0,"(40.1065309, 33.411384)","(40.118274, 33.435825)","(40.083273, 33.40050799999999)"

219,markety kamo,0,"(35.575089, 45.4151992)","(35.57639892989272, 45.41655277989273)","(35.57369927010728, 45.41385312010728)"

220,אבירי טכנולוגיות,0,"(32.1009361, 34.8622916)","(32.10222612989273, 34.86370057989271)","(32.09952647010728, 34.86100092010727)"

221,Kanis,0,"(52.1246555, 4.894689)","(52.13150539999999, 4.9106964)","(52.1178046, 4.8786816)"

222,Karagündüz,0,"(38.6948, 43.6462)","(38.697821, 43.6481839)","(38.689643, 43.6418981)"

223,Karahan,0,"(37.05236, 35.172911)","(37.06126450000001, 35.1889184)","(37.0434545, 35.1569036)"

224,Karhar,0,"(17.8698773, 73.83528989999999)","(17.87255, 73.84116)","(17.8658899, 73.82849999999999)"

225,caracalla dance school,0,"(33.8779688, 35.5399541)","(33.87932192989273, 35.54129557989272)","(33.87662227010728, 35.53859592010728)"

226,Moni Karakala,1,"(37.61830800000001, 22.9051127)","(37.61987612989272, 22.9071327)","(37.61717647010727, 22.9041582)"

227,Karakala,2,"(41.40275949999999, 2.1565647)","(41.40410127989273, 2.157901429892722)","(41.40140162010728, 2.155201770107277)"

228,K & K Transporte Karakala KG,3,"(48.1877208, 16.2832547)","(48.18909422989271, 16.28453067989272)","(48.18639457010727, 16.28183102010728)"

229,Karakala,4,"(23.9839536, 74.04543470000002)","(23.9866839, 74.04787309999999)","(23.9822532, 74.04289469999999)"

230,LM Agiou Dimitriou (Karakalas),5,"(37.6183094, 22.9052858)","(37.61975872989272, 22.90657027989272)","(37.61705907010728, 22.90387062010728)"

231,Kara Kala,6,"(38.4348566, 56.2873482)","(38.4474046, 56.311369)","(38.4241424, 56.2647628)"

232,Karataş,0,"(36.6649776, 35.2587964)","(36.798939, 35.59287810000001)","(36.5382869, 34.9080491)"

233,Karmir Blur,0,"(40.1531719, 44.4498612)","(40.1565227, 44.4562626)","(40.1495538, 44.4431948)"

234,קארס,0,"(40.6013378, 43.0974525)","(40.6233371, 43.13252380000001)","(40.570057, 43.071051)"

235,Yusuf KASIMOĞLU,0,"(31.7687858, 35.2131775)","(31.77020577989272, 35.21461877989272)","(31.76750612010727, 35.21191912010728)"

236,Kavuncu,0,"(39.404601, 31.933888)","(39.4132221, 31.9498954)","(39.3959789, 31.9178806)"

237,Kef Kalesi,0,"(38.8335725, 42.71916840000001)","(38.83492232989272, 42.72051822989273)","(38.83222267010728, 42.71781857010728)"

238,Kalishin,0,"(36.9166669, 44.8999999)","(36.9255873, 44.9160073)","(36.9077455, 44.8839925)"

239,Kalishin,0,"(36.9166669, 44.8999999)","(36.9255873, 44.9160073)","(36.9077455, 44.8839925)"

240,כרמאנשאה,0,"(34.3276924, 47.0777685)","(34.3993322, 47.1938789)","(34.275207, 46.9978679)"

241,כרמאנשאה,0,"(34.3276924, 47.0777685)","(34.3993322, 47.1938789)","(34.275207, 46.9978679)"

242,Kevenli,0,"(38.474977, 43.4491261)","(38.4770863, 43.4520318)","(38.4735782, 43.4390889)"

243,Keçikıran,0,"(36.9650571, 38.984965)","(36.9698681, 38.9876742)","(36.961422, 38.9795237)"

244,Keçikıran,1,"(40.5683719, 31.383971)","(40.5768473, 31.3999784)","(40.5598954, 31.3679636)"

245,Khafajah / Khafaje,0,"(33.354812, 44.55583550000001)","(33.35810360000001, 44.55769565000001)","(33.35371479999998, 44.55025504999998)"

246,קום,0,"(34.6415764, 50.8746035)","(34.8156355, 50.9421444)","(34.5615291, 50.7619858)"

247,Kızkapanlı,0,"(37.37502, 37.293138)","(37.3838865, 37.30914540000001)","(37.3661525, 37.2771306)"

248,קורסון-שבצ'נקיבסקי,0,"(49.4261119, 31.2618527)","(49.4483229, 31.329841)","(49.390324, 31.224558)"

249,Koçyatağı,0,"(39.910053, 39.2015669)","(39.9186112, 39.2175743)","(39.9014937, 39.1855595)"

250,Kampung Kubang Kuar,0,"(5.959789, 100.469628)","(5.9715241, 100.4780959)","(5.948054, 100.4613052)"

251,המוזיאון הלאומי של עיראק,0,"(33.3284501, 44.3859098)","(33.32935942989272, 44.38738662989272)","(33.32665977010728, 44.38468697010728)"

252,ישראל,1,"(31.046051, 34.851612)","(33.33280500000001, 35.896244)","(29.47969999999999, 34.2673871)"

253,המוזיאון הבריטי,2,"(51.5194133, -0.1269566)","(51.52145429999999, -0.12477735)","(51.51732029999999, -0.12914235)"

254,Junior Kutha for Boys,0,"(32.745229, 44.6037358)","(32.74657862989272, 44.60510487989271)","(32.74387897010727, 44.60240522010727)"

255,Köşk,0,"(37.853694, 28.052133)","(37.862628, 28.063051)","(37.842851, 28.0435819)"

256,Lagash لكش,0,"(31.411389, 46.407222)","(31.41273882989272, 46.40857182989271)","(31.41003917010728, 46.40587217010727)"

257,עירק,0,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

258,Lagash لكش,1,"(31.411389, 46.407222)","(31.41273882989272, 46.40857182989271)","(31.41003917010728, 46.40587217010727)"

259,המוזיאון הלאומי של עיראק,2,"(33.3284501, 44.3859098)","(33.32935942989272, 44.38738662989272)","(33.32665977010728, 44.38468697010728)"

260,ארביל,3,"(36.190073, 43.9930303)","(36.2661445, 44.10179610000001)","(36.1284471, 43.91613)"

261,מוסול,4,"(36.3489278, 43.157736)","(36.4395827, 43.2660099)","(36.2660698, 43.0147361)"

262,מחוז די קאר,5,"(31.1042292, 46.3624686)","(31.9975451, 47.2104141)","(30.564833, 45.643673)"

263,Shatrah,6,"(31.4083804, 46.1756813)","(31.4365725, 46.1954498)","(31.3731686, 46.1481571)"

264,מסופוטמיה,7,"(34.5337527, 43.483738)","(37.06718100000001, 48.575909)","(29.1030541, 41.218105)"

265,המוזיאון הבריטי,8,"(51.5194133, -0.1269566)","(51.52145429999999, -0.12477735)","(51.51732029999999, -0.12914235)"

266,ימת אורמיה,0,"(37.6822019, 45.3943312)","(38.2339837, 45.7831729)","(37.1989622, 45.0600578)"

267,ימת אורמיה,0,"(37.6822019, 45.3943312)","(38.2339837, 45.7831729)","(37.1989622, 45.0600578)"

268,Larak,0,"(26.8482909, 56.3712327)","(26.8904974, 56.4135504)","(26.8209303, 56.3146091)"

269,"Larak, Amol",1,"(36.0720004, 52.4538749)","(36.0750486, 52.4566806)","(36.0684578, 52.44958889999999)"

270,LARSA GROUP,0,"(30.5168671, 47.822292)","(30.51819212989271, 47.82360622989273)","(30.51549247010727, 47.82090657010728)"

271,Mahmudabad,0,"(27.2967145, 81.1251235)","(27.3149678, 81.1415004)","(27.2814846, 81.0985851)"

272,Malazgirt,0,"(39.146145, 42.54096)","(39.1605541, 42.566427)","(39.12144199999999, 42.5063241)"

273,Malazgirt,0,"(39.9547258, 32.5641411)","(39.961395, 32.5743059)","(39.9486409, 32.5538021)"

274,Manana Ceramica,0,"(33.2823556, 35.2186181)","(33.28377082989272, 35.22006827989272)","(33.28107117010727, 35.21736862010728)"

275,Qutabkhanhy Zansty-dominated Mardin,0,"(36.1808663, 45.1354491)","(36.18227022989272, 45.13681612989272)","(36.17957057010727, 45.13411647010728)"

276,Mardin High School,1,"(35.5453534, 45.4037127)","(35.54692597989271, 45.40508917989272)","(35.54422632010727, 45.40238952010728)"

277,Derishke,2,"(37.2474658, 43.4383738)","(37.2750774, 43.4674931)","(37.2081832, 43.3985709)"

278,Mardin record shop,3,"(36.380692, 44.2037441)","(36.38196592989271, 44.20530582989272)","(36.37926627010727, 44.20260617010727)"

279,Mardin,4,"(36.1673851, 43.9811935)","(36.16876182989272, 43.98250237989272)","(36.16606217010728, 43.97980272010728)"

280,עירק,5,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

281,Ovaköy,6,"(37.1266589, 42.42371199999999)","(37.1355547, 42.4397194)","(37.1177621, 42.4077046)"

282,Dera Shish,7,"(37.3266906, 42.8001138)","(37.32879210000001, 42.8026271)","(37.3236561, 42.7965116)"

283,Cizre Nuh,8,"(36.853203, 42.90421509999999)","(36.85448347989272, 42.90557292989271)","(36.85178382010728, 42.90287327010727)"

284,כורדיסטאן העיראקית,9,"(36.4103395, 44.38719529999999)","(37.3712486, 46.3320922)","(34.4539171, 41.2783813)"

285,נציבין,10,"(37.0696439, 41.213997)","(37.10248800000001, 41.2508009)","(37.064952, 41.195017)"

286,Değirmencik,11,"(37.15304700000001, 41.619826)","(37.1619397, 41.6358334)","(37.1441533, 41.6038186)"

287,Ilisu Dam,12,"(37.5328228, 41.8433957)","(37.53351690000001, 41.84432590000001)","(37.53074049999999, 41.8406051)"

288,Ilısu,13,"(37.5203032, 41.8283466)","(37.551574, 41.8563931)","(37.49377399999999, 41.806945)"

289,Güneli,14,"(37.1720479, 41.52082300000001)","(37.1809383, 41.5368304)","(37.1631564, 41.5048156)"

290,Koçan,15,"(37.336667, 41.43)","(37.345538, 41.4460074)","(37.32779490000001, 41.4139926)"

291,Mor Gabriel Monastery,16,"(37.3218136, 41.5384148)","(37.32316342989272, 41.53976462989272)","(37.32046377010728, 41.53706497010728)"

292,Mardin,17,"(37.312903, 40.733951)","(37.340449, 40.766385)","(37.3006559, 40.691066)"

293,Mardin Tımarhane,18,"(37.312903, 40.733951)","(37.31424177989272, 40.73530287989272)","(37.31154212010728, 40.73260322010728)"

294,İMSAN Group Kızıltepe Mardin,19,"(37.1859433, 40.5914282)","(37.18728482989273, 40.59282852989272)","(37.18458517010728, 40.59012887010727)"

295,Günyurdu,20,"(37.13871, 41.452476)","(37.1476044, 41.4684834)","(37.1298146, 41.4364686)"

296,Ilısu,21,"(37.526941, 41.845508)","(37.5357895, 41.86151539999999)","(37.5180914, 41.8295006)"

297,Midyat,22,"(37.41514799999999, 41.37343)","(37.442224, 41.38596)","(37.406657, 41.29841)"

298,GÜLHARRİN DIŞ TİCARET,23,"(37.2381173, 40.7782556)","(37.23951822989272, 40.77973617989272)","(37.23681857010728, 40.77703652010727)"

299,Mor Hananyo Monastery,24,"(37.2990302, 40.7925749)","(37.30034592989272, 40.79391787989272)","(37.29764627010728, 40.79121822010728)"

300,מרדין,25,"(37.3442929, 40.6196487)","(37.740586, 41.8964691)","(36.9112791, 39.880273)"

301,Ortaköy,26,"(37.22187, 40.78407)","(37.2307546, 40.8000774)","(37.2129844, 40.76806260000001)"

302,Mardin Airport,27,"(37.2354852, 40.6349952)","(37.23683662989272, 40.63635777989273)","(37.23413697010728, 40.63365812010728)"

303,Kuşçukuru,28,"(37.95, 41.3)","(37.9587981, 41.3160074)","(37.9412009, 41.2839926)"

304,Mardin Artuklu University,29,"(37.3352521, 40.7067008)","(37.33673817989272, 40.70816627989272)","(37.33403852010728, 40.70546662010728)"

305,Mardin,0,"(37.312903, 40.733951)","(37.340449, 40.766385)","(37.3006559, 40.691066)"

306,Marmashen,0,"(40.8428541, 43.7558559)","(40.84437997989271, 43.75737087989272)","(40.84168032010727, 43.75467122010728)"

307,עירק,0,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

308,המוזיאון הלאומי של עיראק,1,"(33.3284501, 44.3859098)","(33.32935942989272, 44.38738662989272)","(33.32665977010728, 44.38468697010728)"

309,شركة بلو للاصباغ الايطاليه - BLU,2,"(33.3134426, 44.4371184)","(33.31483662989272, 44.43840337989273)","(33.31213697010728, 44.43570372010728)"

310,اصباغ سان ماركو San Marco Paints,3,"(33.3136497, 44.4372339)","(33.31502597989272, 44.43854487989272)","(33.31232632010728, 44.43584522010728)"

311,כורדיסטאן העיראקית,4,"(36.4103395, 44.38719529999999)","(37.3712486, 46.3320922)","(34.4539171, 41.2783813)"

312,דור שרוכין,5,"(36.5101532, 43.2234763)","(36.5149825, 43.2275319)","(36.5052554, 43.2197428)"

313,Qasr Al-Abed,6,"(31.9128725, 35.7519492)","(31.91422962989272, 35.75337967989272)","(31.91152997010728, 35.75068002010727)"

314,אפגניסטן,7,"(33.93911, 67.709953)","(38.49087670000001, 74.8898619)","(29.3772, 60.5170005)"

315,בלך,8,"(36.7550603, 66.8975372)","(36.7744019, 66.9103004)","(36.739847, 66.879015)"

316,Marmo Meccanica,9,"(42.68212159999999, -83.28663809999999)","(42.68338067989271, -83.28564447010727)","(42.68068102010727, -83.28834412989272)"

317,Marmo Bra Srl,10,"(-34.6310285, -58.66737129999999)","(-34.62983337010727, -58.66581777010727)","(-34.63253302989271, -58.66851742989272)"

318,Özberk Madencilik Ltd. Şti.,0,"(40.4369563, 29.2506174)","(40.43838592989272, 29.25184402989272)","(40.43568627010727, 29.24914437010728)"

319,Marmos & Co OÜ,1,"(59.43603419999999, 24.7878473)","(59.43754527989271, 24.78937862989272)","(59.43484562010727, 24.78667897010727)"

320,Meher Kapısı,0,"(38.51715129999999, 43.38911510000001)","(38.51836482989272, 43.39042537989272)","(38.51566517010728, 43.38772572010728)"

321,Movana,0,"(21.3236521, 70.2252062)","(21.3256511, 70.2290107)","(21.3208136, 70.22212379999999)"

322,נהר מוראט,0,"(39.0822189, 41.8916645)","(39.7504477, 43.76644599999999)","(38.6812279, 39.91808460000001)"

323,Muradiye,0,"(38.994542, 43.767263)","(39.001156, 43.7824961)","(38.9732829, 43.7485309)"

324,מוש,0,"(38.734561, 41.491038)","(38.783503, 41.5406251)","(38.7182249, 41.472306)"

325,עירק,0,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

326,New Exim Solution (Export-Import Consultant),1,"(30.8368042, 47.2995758)","(30.83816187989273, 47.30040607989272)","(30.83546222010728, 47.29770642010727)"

327,Iraq Visa Stamping Services,2,"(28.5398382, 77.21782759999999)","(28.54123872989272, 77.21904347989272)","(28.53853907010728, 77.21634382010727)"

328,סטודיו לעיצוב גרפי | אבנר נגר,0,"(31.8746001, 35.1316606)","(31.87592207989272, 35.13297957989272)","(31.87322242010728, 35.13027992010728)"

329,"חגי נגר אדריכלים בע""מ",1,"(32.095383, 34.8245652)","(32.09673577989272, 34.82594412989272)","(32.09403612010728, 34.82324447010727)"

330,Dudi Nagar - CPA,2,"(31.949542, 34.8043805)","(31.95091507989272, 34.80575512989272)","(31.94821542010727, 34.80305547010727)"

331,ניר נגר - המרכז לתפנית עסקית,3,"(32.19814, 34.879502)","(32.19934647989272, 34.88086862989272)","(32.19664682010728, 34.87816897010728)"

332,ממתקי נגר רחל,4,"(32.8076106, 34.961384)","(32.80891972989272, 34.96260297989272)","(32.80622007010728, 34.95990332010727)"

333,Nagar,5,"(27.4242037, 77.09961299999999)","(27.4334512, 77.11642739999999)","(27.4144048, 77.0829964)"

