,name,index,coordinates,northeast,southwest
334,סטופ מרקט הוד השרון,6,"(32.1302439, 34.8949633)","(32.13160912989272, 34.89620412989272)","(32.12890947010727, 34.89350447010728)"

335,Nagar Khas,7,"(36.2763768, 74.7199548)","(36.28288939999999, 74.758575)","(36.2475535, 74.7034492)"

336,Nagar,8,"(24.0921434, 87.9898205)","(24.1012201, 87.99544999999999)","(24.0815299, 87.98216)"

337,Nahr al Kalb,0,"(31.0230556, 47.4472222)","(31.0326171, 47.4632296)","(31.0134932, 47.4312148)"

338,עירק,1,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

339,Nahrawan,0,"(33.3769523, 44.7029603)","(33.3831495, 44.722638)","(33.3722552, 44.679594)"

340,Nalbandyan,0,"(40.06165, 43.9852874)","(40.0770206, 44.0010166)","(40.05090939999999, 43.9650105)"

341,נקש-י רוסתם,0,"(29.9886515, 52.8746126)","(29.99000132989272, 52.87596242989272)","(29.98730167010727, 52.87326277010727)"

342,נקש-י רוסתם,0,"(29.9886515, 52.8746126)","(29.99000132989272, 52.87596242989272)","(29.98730167010727, 52.87326277010727)"

343,Tell Ishchali,0,"(33.303056, 44.58425)","(33.30462267989272, 44.58615997989273)","(33.30192302010728, 44.58346032010728)"

344,Tell Ishchali,0,"(33.303056, 44.58425)","(33.30462267989272, 44.58615997989273)","(33.30192302010728, 44.58346032010728)"

345,ziggurat of Nimrud زقورة النمرود,0,"(36.1010762, 43.3270633)","(36.10291487989272, 43.32867467989272)","(36.10021522010728, 43.32597502010728)"

346,Technical Institute in Nimrud,1,"(36.1160282, 43.3185339)","(36.11736627989272, 43.31973392989273)","(36.11466662010728, 43.31703427010728)"

347,המוזיאון הלאומי של עיראק,2,"(33.3284501, 44.3859098)","(33.32935942989272, 44.38738662989272)","(33.32665977010728, 44.38468697010728)"

348,עירק,3,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

349,כורדיסטאן העיראקית,4,"(36.4103395, 44.38719529999999)","(37.3712486, 46.3320922)","(34.4539171, 41.2783813)"

350,נינאווה,0,"(36.229574, 42.2362435)","(37.06963289999999, 44.30975309999999)","(34.8811661, 41.208749)"

351,Nippur Archeological Site,0,"(32.126444, 45.233381)","(32.12779382989272, 45.23473082989273)","(32.12509417010727, 45.23203117010728)"

352,Noragavit,0,"(40.11735789999999, 44.4737553)","(40.1302958, 44.4870705)","(40.1069663, 44.4594759)"

353,Ortadamla,0,"(39.2064, 43.04799999999999)","(39.2150455, 43.0640074)","(39.1977534, 43.0319926)"

354,Ortakentyahşi,0,"(37.049585, 27.347988)","(37.056264, 27.358183)","(37.0459869, 27.346309)"

355,Palmyra,0,"(34.8123158, 43.5131711)","(34.81422432989272, 43.52055694999999)","(34.81152467010727, 43.51070915)"

356,פסארגאדה,0,"(30.2002013, 53.1777932)","(30.20155112989272, 53.17903267989271)","(30.19885147010728, 53.17633302010727)"

357,פסארגאדה,0,"(30.2002013, 53.1777932)","(30.20155112989272, 53.17903267989271)","(30.19885147010728, 53.17633302010727)"

358,Patnos,0,"(39.233578, 42.86330299999999)","(39.2565839, 42.8954889)","(39.2090559, 42.8201898)"

359,עירק,0,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

360,איראן,0,"(32.427908, 53.688046)","(39.782056, 63.3333366)","(24.8066999, 44.0326949)"

361,Pirabat,0,"(39.754286, 42.5817799)","(39.7628637, 42.5977873)","(39.7457073, 42.5657725)"

362,קטאר,0,"(25.354826, 51.183884)","(26.2171, 51.7144001)","(24.471118, 50.7211001)"

363,Tell al-Rimah,0,"(36.3489278, 43.157736)","(36.35028707989272, 43.15908367989272)","(36.34758742010728, 43.15638402010728)"

364,שקע קטארה,0,"(29.9887792, 27.4996816)","(30.0289555, 27.5195436)","(29.9841392, 27.4707509)"

365,Razliq,0,"(38.0058809, 47.5495505)","(38.0132683, 47.5540743)","(37.9999334, 47.5436929)"

366,עירק,0,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

367,Sabaa Al Bour,1,"(33.4623014, 44.1528362)","(33.4726913, 44.1732787)","(33.4474133, 44.13860320000001)"

368,Imam Musa Al-Kadhim Mosque and Husainia,2,"(33.4695583, 44.14378689999999)","(33.47090927989272, 44.14518462989272)","(33.46820962010728, 44.14248497010728)"

369,Saba' Abkar,3,"(33.4034936, 44.3579421)","(33.4082224, 44.3617741)","(33.3961007, 44.3534494)"

370,אל-שדאדי,4,"(36.0558208, 40.731064)","(36.0721718, 40.7483768)","(36.0381015, 40.7013416)"

371,מסופוטמיה,5,"(34.5337527, 43.483738)","(37.06718100000001, 48.575909)","(29.1030541, 41.218105)"

372,Saba & Co. Intellectual Property,6,"(29.3675446, 47.9760583)","(29.36894517989272, 47.97737917989272)","(29.36624552010728, 47.97467952010728)"

373,סוריה,7,"(34.80207499999999, 38.996815)","(37.318693, 42.376309)","(32.311136, 35.62869999999999)"

374,קוזסטאן,8,"(31.4360149, 49.041312)","(33.09328, 50.433708)","(29.9426961, 47.6145045)"

375,Saba & Co Intellectual Property,9,"(31.9669925, 35.8899608)","(31.96828127989273, 35.89129747989271)","(31.96558162010729, 35.88859782010727)"

376,Saba & Co. Intellectual Property,10,"(33.851845, 35.539366)","(33.85326042989271, 35.54090637989272)","(33.85056077010727, 35.53820672010728)"

377,Saba & Co. Intellectual Property,11,"(26.2367706, 50.5804238)","(26.23822702989272, 50.58176472989271)","(26.23552737010728, 50.57906507010727)"

378,Saba & Co. Intellectual Property,12,"(25.266918, 51.51665759999999)","(25.26832997989273, 51.51791477989272)","(25.26563032010728, 51.51521512010727)"

379,Seqendel,0,"(38.4995617, 46.71864600000001)","(38.5011612, 46.7200899)","(38.4964592, 46.7164851)"

380,Seqendel,0,"(38.4995617, 46.71864600000001)","(38.5011612, 46.7200899)","(38.4964592, 46.7164851)"

381,Salmanağa,0,"(39.047414, 43.433028)","(39.052397, 43.438291)","(39.04206, 43.4258139)"

382,Sar-e Pol,0,"(36.216628, 65.93336)","(36.23838900000001, 65.9589957)","(36.1827099, 65.9110165)"

383,Armavir,0,"(40.1555525, 44.0388482)","(40.1838242, 44.0830708)","(40.1342167, 44.0020466)"

384,Sarmaç,0,"(38.499367, 43.49557799999999)","(38.5080989, 43.5115854)","(38.4906341, 43.4795706)"

385,סי-לאנד,0,"(32.081303, 34.770738)","(32.08266982989272, 34.77203882989272)","(32.07997017010727, 34.76933917010728)"

386,تل حرمل,0,"(33.3095041, 44.4673653)","(33.31068817989273, 44.46872442989272)","(33.30798852010728, 44.46602477010727)"

387,שהר-י סוח'תה,0,"(30.65, 61.4)","(30.6595987, 61.4160074)","(30.6404003, 61.38399259999999)"

388,Shisheh,0,"(33.8414872, 48.7743458)","(33.8507543, 48.7903532)","(33.8322191, 48.7583384)"

389,Sihke,0,"(38.501282, 43.3680188)","(38.5100136, 43.3840262)","(38.4925493, 43.3520114)"

390,Tulūl ad Dayr,0,"(33.0997222, 44.2983333)","(33.109069, 44.3143407)","(33.0903744, 44.2823259)"

391,Tulūl ad Dayr,0,"(33.0997222, 44.2983333)","(33.109069, 44.3143407)","(33.0903744, 44.2823259)"

392,Tulūl ad Dayr,0,"(33.0997222, 44.2983333)","(33.109069, 44.3143407)","(33.0903744, 44.2823259)"

393,Tulūl ad Dayr,0,"(33.0997222, 44.2983333)","(33.109069, 44.3143407)","(33.0903744, 44.2823259)"

394,Tulūl ad Dayr,0,"(33.0997222, 44.2983333)","(33.109069, 44.3143407)","(33.0903744, 44.2823259)"

395,Soğucak,0,"(37.782663, 27.298247)","(37.8257449, 27.302863)","(37.771352, 27.2614621)"

396,Spandaryan,0,"(39.6221652, 45.9067366)","(39.6323162, 45.9135389)","(39.6183174, 45.8949136)"

397,Suez International Co,0,"(31.9604152, 35.8785951)","(31.96173392989271, 35.87995077989272)","(31.95903427010727, 35.87725112010727)"

398,תעלת סואץ,1,"(30.5578479, 32.3388628)","(31.2270044, 32.6277455)","(29.9063401, 32.2653887)"

399,סואץ,2,"(29.9668343, 32.5498069)","(30.0211813, 32.5854957)","(29.9329452, 32.4374941)"

400,Sultantepe,0,"(37.052473, 38.904957)","(37.0564374, 38.9100394)","(37.0464721, 38.9038377)"

401,Al-Susah,0,"(34.5200967, 40.9612121)","(34.5293285, 40.9674168)","(34.5131696, 40.9490919)"

402,Shush,1,"(32.1957948, 48.254283)","(32.2146891, 48.2899761)","(32.1759031, 48.2338428)"

403,Apadana Castle Shush,2,"(32.1927727, 48.2493366)","(32.19547284999999, 48.25085142989272)","(32.19187265000001, 48.24815177010728)"

404,Iraq Embassy,0,"(33.5174616, 36.2849933)","(33.51889042989272, 36.28628877989272)","(33.51619077010728, 36.28358912010728)"

405,תיכרית,0,"(34.5990025, 43.675025)","(34.6877632, 43.7132263)","(34.5409242, 43.6235332)"

406,Taşköprü,0,"(41.50994499999999, 34.210284)","(41.513533, 34.2218259)","(41.4966579, 34.204098)"

407,Taştepe,0,"(40.350874, 26.836238)","(40.3539389, 26.8408981)","(40.347316, 26.833126)"

408,Taştepe,1,"(38.066359, 38.727657)","(38.0751431, 38.7436644)","(38.0575738, 38.7116496)"

409,Taştepe,2,"(41.964067, 27.138073)","(41.966327, 27.140817)","(41.962573, 27.1348429)"

410,Taştepe,3,"(39.907654, 26.303528)","(39.909553, 26.308277)","(39.904471, 26.300266)"

411,Tell Agrab,0,"(33.3390034, 44.8739534)","(33.34035322989271, 44.87530322989272)","(33.33765357010727, 44.87260357010728)"

412,Tell al-Rimah,0,"(36.3489278, 43.157736)","(36.35028707989272, 43.15908367989272)","(36.34758742010728, 43.15638402010728)"

413,Tell al-Rimah,0,"(36.3489278, 43.157736)","(36.35028707989272, 43.15908367989272)","(36.34758742010728, 43.15638402010728)"

414,Tell al-Rimah,0,"(36.3489278, 43.157736)","(36.35028707989272, 43.15908367989272)","(36.34758742010728, 43.15638402010728)"

415,Tell Al Ubaid,0,"(30.9722899, 46.0305932)","(30.97363972989273, 46.03194302989272)","(30.97094007010728, 46.02924337010727)"

416,Tell Al Ubaid,0,"(30.9722899, 46.0305932)","(30.97363972989273, 46.03194302989272)","(30.97094007010728, 46.02924337010727)"

417,תל יריחו,0,"(31.870816, 35.439442)","(31.87243722989272, 35.44100637989273)","(31.86973757010728, 35.43830672010728)"

418,Tell Fecheriye,0,"(36.8421039, 40.0701374)","(36.84344122989272, 40.07114982989272)","(36.84074157010727, 40.06845017010728)"

419,Tell Hammam et-Turkman,0,"(36.4824665, 39.0567601)","(36.48414207989272, 39.06297670000001)","(36.48144242010728, 39.05468789999999)"

420,دەتی_دهوک),0,"(36.8593132, 42.9857664)","(36.86098707989272, 42.98801835)","(36.85828742010728, 42.98501575)"

421,Alegra Boutique Hotel | אלגרה מלון בוטיק בירושלים,0,"(31.7675482, 35.1615527)","(31.76888667989272, 35.16293672989272)","(31.76618702010728, 35.16023707010728)"

422,تل حرمل,0,"(33.3095041, 44.4673653)","(33.31068817989273, 44.46872442989272)","(33.30798852010728, 44.46602477010727)"

423,تل حرمل,0,"(33.3095041, 44.4673653)","(33.31068817989273, 44.46872442989272)","(33.30798852010728, 44.46602477010727)"

424,תל ליילאן,0,"(36.9580695, 41.504396)","(36.9603171, 41.5073776)","(36.9551732, 41.5025282)"

425,Sabaa Al Bour,0,"(33.4623014, 44.1528362)","(33.4726913, 44.1732787)","(33.4474133, 44.13860320000001)"

426,Tell al-Rimah,1,"(36.3489278, 43.157736)","(36.35028707989272, 43.15908367989272)","(36.34758742010728, 43.15638402010728)"

427,עירק,2,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

428,Saba & Co. Intellectual Property,3,"(29.3675446, 47.9760583)","(29.36894517989272, 47.97737917989272)","(29.36624552010728, 47.97467952010728)"

429,Thanahat,0,"(25.6032673, 89.6722171)","(25.6435721, 89.69470299999999)","(25.559724, 89.6330436)"

430,Toprakkale,0,"(37.062415, 36.145216)","(37.076065, 36.1969768)","(37.039914, 36.126318)"

431,Topzawa Big,0,"(36.5755671, 43.7493449)","(36.5773518, 43.7532234)","(36.5728024, 43.74481189999999)"

432,Topzawa Big,0,"(36.5755671, 43.7493449)","(36.5773518, 43.7532234)","(36.5728024, 43.74481189999999)"

433,Iğdır,0,"(39.92005959999999, 44.0436151)","(39.950163, 44.092825)","(39.884109, 43.9807289)"

434,Tsovak,0,"(40.1808565, 45.6365787)","(40.191922, 45.6528711)","(40.1778895, 45.6216717)"

435,Tsovinar,0,"(40.1587936, 45.4693737)","(40.16490400000001, 45.4836559)","(40.1477168, 45.448122)"

436,At Tuba,0,"(30.46666699999999, 47.5)","(30.47628389999999, 47.5160074)","(30.4570492, 47.4839926)"

437,Al Tuba Wa Al Nakhila,1,"(30.5456803, 47.7415664)","(30.5579373, 47.746582)","(30.5374436, 47.7346087)"

438,Tuba Hotel,2,"(36.1998057, 44.0277676)","(36.20112092989272, 44.02913747989272)","(36.19842127010727, 44.02643782010728)"

439,شجرة طوبى للصحيات,3,"(32.6011815, 44.0042351)","(32.60248977989271, 44.00550052989272)","(32.59979012010727, 44.00280087010728)"

440,Tuba Depot,4,"(30.3977429, 47.5005436)","(30.4042937, 47.50161417989273)","(30.3955593, 47.49891452010728)"

441,الطوبه-Tuba,5,"(30.3626979, 47.5027924)","(30.36404772989273, 47.50414222989272)","(30.36134807010728, 47.50144257010727)"

442,جامع الطوبة والنخيلة,6,"(30.5475414, 47.7452111)","(30.54888602989272, 47.74669582989272)","(30.54618637010728, 47.74399617010727)"

443,אום טובא,0,"(31.730808, 35.23235)","(31.7402977, 35.2483574)","(31.7213173, 35.2163426)"

444,עירק,0,"(33.223191, 43.679291)","(37.380645, 48.6350999)","(29.0612079, 38.7936741)"

445,Hit,1,"(33.6435199, 42.8253662)","(33.6586385, 42.8611851)","(33.6220526, 42.8027344)"

446,א-רקה,2,"(35.9594106, 38.9981052)","(35.9821736, 39.0682411)","(35.9272857, 38.9259338)"

447,מלזיה,3,"(4.210484, 101.975766)","(7.5191, 119.4000001)","(0.8539281000000001, 98.9353999)"

448,Villa Tiying Tutul,4,"(-8.648843, 115.158214)","(-8.647219270107277, 115.1596115798927)","(-8.64991892989272, 115.1569119201073)"

449,Khafajah / Khafaje,0,"(33.354812, 44.55583550000001)","(33.35810360000001, 44.55769565000001)","(33.35371479999998, 44.55025504999998)"

450,Tell Al Ubaid,0,"(30.9722899, 46.0305932)","(30.97363972989273, 46.03194302989272)","(30.97094007010728, 46.02924337010727)"

451,Faydat al `Ubayyid,1,"(30.1461111, 45.37444439999999)","(30.1557595, 45.3904518)","(30.1364618, 45.358437)"

452,Tell Jokha (ancient: Umma),0,"(31.6671252, 45.8880043)","(31.66847502989272, 45.88935412989272)","(31.66577537010728, 45.88665447010727)"

453,תל חסי,0,"(31.547475, 34.730067)","(31.54852222989272, 34.73093927989272)","(31.54582257010727, 34.72823962010728)"

454,The Monument Of The Unknown Soldier‎,0,"(33.3084864, 44.3892919)","(33.31068885000001, 44.3900486)","(33.30775224999999, 44.3870218)"

455,The Monument Of The Unknown Soldier‎,0,"(33.3084864, 44.3892919)","(33.31068885000001, 44.3900486)","(33.30775224999999, 44.3870218)"

456,Unknown Soldier Memorial Garden,0,"(31.7761832, 35.1797206)","(31.77768422989272, 35.18135642989272)","(31.77498457010728, 35.17865677010728)"

457,Unknown Soldier Memorial Garden,0,"(31.7761832, 35.1797206)","(31.77768422989272, 35.18135642989272)","(31.77498457010728, 35.17865677010728)"

458,Tell Uqair,0,"(32.7798374, 44.6642573)","(32.7892181, 44.6802647)","(32.7704557, 44.6482499)"

459,הזיגוראת הגדול של אור,0,"(30.9627548, 46.1031778)","(30.96430232989272, 46.10474277989272)","(30.96160267010728, 46.10204312010728)"

460,Ur,1,"(30.9608333, 46.1061111)","(30.970401, 46.1221185)","(30.9512646, 46.0901037)"

461,Ur,2,"(31.0641593, 46.2402577)","(31.0731159, 46.2477206)","(31.0575662, 46.234417)"

462,Ur,3,"(33.4264108, 44.43470070000001)","(33.4348257, 44.4408345)","(33.3968015, 44.4051933)"

463,Ur Terminal (planned) Constructions halted due to Iran-Iraq war,4,"(33.2682136, 44.2330455)","(33.26944827989272, 44.23419197989273)","(33.26674862010728, 44.23149232010728)"

464,Ur of the Chaldean,5,"(30.9614449, 46.10571470000001)","(30.96395635000001, 46.106768)","(30.96060775, 46.1025548)"

465,Mahatt Ur,6,"(30.9720063, 46.1673165)","(30.9766708, 46.1727262)","(30.9683548, 46.1608386)"

466,Ur Mum,7,"(33.3187643, 44.3735057)","(33.32014182989272, 44.37483762989272)","(33.31744217010727, 44.37213797010727)"

467,Ur State Company,8,"(31.0143227, 46.25561709999999)","(31.01549807989272, 46.25676882989271)","(31.01279842010727, 46.25406917010727)"

468,House of Abrahum,9,"(30.9596426, 46.1074626)","(30.96081302989272, 46.10897337989272)","(30.95811337010728, 46.10627372010727)"

469,"ATM Trade Bank of Iraq, Ur Hotel",10,"(31.0337567, 46.23718059999999)","(31.03515917989272, 46.23842077989271)","(31.03245952010728, 46.23572112010726)"

470,Uruk,0,"(31.3243503, 45.6388031)","(31.32570012989271, 45.64015292989271)","(31.32300047010727, 45.63745327010727)"

471,Van Royal,0,"(36.1986759, 44.0221424)","(36.20016157989271, 44.02379232989273)","(36.19746192010727, 44.02109267010729)"

472,מצודת ארביל,0,"(36.1911651, 44.0091464)","(36.19249242989272, 44.01045762989273)","(36.18979277010727, 44.00775797010728)"

473,Castle Of Van,0,"(38.502677, 43.3387541)","(38.50438987989272, 43.33996614999999)","(38.50169022010728, 43.33511795000001)"

474,VANS Store Jerusalem - Malha Mall,0,"(31.751554, 35.18719)","(31.75286907989272, 35.18818202989273)","(31.75016942010728, 35.18548237010729)"

475,Vardadzor,0,"(40.1881385, 45.1983131)","(40.2030671, 45.2181816)","(40.1786438, 45.1821328)"

476,"Warka, Iraq Ancient Uruk",0,"(31.3259694, 45.6378992)","(31.32731922989272, 45.63924902989272)","(31.32461957010728, 45.63654937010728)"

477,כורדיסטאן העיראקית,0,"(36.4103395, 44.38719529999999)","(37.3712486, 46.3320922)","(34.4539171, 41.2783813)"

478,כורדיסטן העיראקית,1,"(36.1673851, 43.9811935)","(36.1741537, 43.9907384)","(36.1594899, 43.9694952)"

479,Tall Wilāyah,2,"(32.33, 45.6591667)","(32.3394278, 45.6751741)","(32.3205712, 45.6431593)"

480,yahya muhamad,0,"(35.3535732, 45.8678951)","(35.35490487989272, 45.86923602989272)","(35.35220522010728, 45.86653637010728)"

481,Yazılıtaş,0,"(39.686227, 35.176464)","(39.6897052, 35.1802711)","(39.683386, 35.1722247)"

482,Bakraçlı,0,"(38.449846, 43.46274500000001)","(38.452594, 43.4663269)","(38.4463768, 43.455962)"

483,Yeşilalıç,0,"(37.110294, 39.757861)","(37.1191917, 39.7738684)","(37.1013953, 39.7418536)"

484,Yoncalı,0,"(37.494611, 43.38235)","(37.5034633, 43.39835739999999)","(37.4857576, 43.3663426)"

485,Zabala,0,"(42.8470234, -2.6724669)","(42.84837322989273, -2.671117070107278)","(42.84567357010729, -2.673816729892722)"

486,Zawiyah,0,"(33.3273039, 43.7477743)","(33.3517527, 43.7601758)","(33.3185514, 43.7359715)"

487,تپه قلعه زیویه,0,"(36.2389448, 46.2779705)","(36.24028707989272, 46.27883187989271)","(36.23758742010727, 46.27613222010727)"

488,זווארטנוץ,0,"(40.16527019999999, 44.3427833)","(40.1700854, 44.3527508)","(40.1555893, 44.3299842)"

489,Zvartnots International Airport,0,"(40.1491782, 44.3988571)","(40.15959974999999, 44.4017542)","(40.14570435000002, 44.3978914)"

490,זווארטנוץ,1,"(40.1602393, 44.3363394)","(40.16158912989272, 44.33768922989272)","(40.15888947010728, 44.33498957010728)"

491,זווארטנוץ,2,"(40.16527019999999, 44.3427833)","(40.1700854, 44.3527508)","(40.1555893, 44.3299842)"

492,Çavuştepe,0,"(38.35, 43.4528999)","(38.3565591, 43.4565418)","(38.3458735, 43.4452996)"

493,Çavuştepe,0,"(38.35, 43.4528999)","(38.3565591, 43.4565418)","(38.3458735, 43.4452996)"

494,Çelebibağı,0,"(38.9826, 43.3108)","(39.004886, 43.323461)","(38.972392, 43.2613551)"

495,Sehna,0,"(32.8110437, 73.92128579999999)","(32.8142931, 73.92676589999999)","(32.8041575, 73.9146852)"

496,תל ליילאן,0,"(36.9580695, 41.504396)","(36.9603171, 41.5073776)","(36.9551732, 41.5025282)"

497,תל ליילאן,0,"(36.9580695, 41.504396)","(36.9603171, 41.5073776)","(36.9551732, 41.5025282)"

